Bio10,Bio11,Bio12,Bio13,Bio14,Bio15,Bio16,Bio17,Bio18,Bio19,Bio1,Bio2,Bio3,Bio4,Bio5,Bio6,Bio7,Bio8,Bio9,Elevation,Slope,Aspect,AWC,BDW,Clay,ECEC,Tot_N,Tot_P,Silt,Sand,SOC,PhC,An_Hill,CS_Curve,BaseChan,ConInd,LSFact,LnCurve,TopWet,ValDepth,Prec10,Prec11,Prec12,Prec1,Prec2,Prec3,Prec4,Prec5,Prec6,Prec7,Prec8,Prec9,Tmax10,Tmax11,Tmax12,Tmax1,Tmax2,Tmax3,Tmax4,Tmax5,Tmax6,Tmax7,Tmax8,Tmax9,Tmean10,Tmean11,Tmean12,Tmean1,Tmean2,Tmean3,Tmean4,Tmean5,Tmean6,Tmean7,Tmean8,Tmean9,Tmin10,Tmin11,Tmin12,Tmin1,Tmin2,Tmin3,Tmin4,Tmin5,Tmin6,Tmin7,Tmin8,Tmin9,DER,DES,Class,Latitude,Longitude
286.000,230.000,1503.000,370.000,2.000,110.000,1040.000,19.000,353.000,19.000,264.000,96.000,57.000,2214.000,337.000,170.000,167.000,277.000,230.000,317.000,12.930,81.870,14.609,1.530,14.048,4.437,0.077,0.022,3.439,82.463,1.752,4.878,1.33937,0.00000,294.361,0.5021,1.96301,0.00000,5.4949,6.071,48.00,120.00,185.00,370.00,366.00,304.00,40.00,38.00,6.00,11.00,2.00,13.00,328.00,337.00,335.00,320.00,316.00,321.00,323.00,303.00,282.00,277.00,291.00,311.00,279.00,290.00,290.00,278.00,275.00,278.00,274.00,254.00,231.00,223.00,236.00,258.00,230.00,243.00,245.00,237.00,235.00,235.00,226.00,205.00,181.00,170.00,182.00,206.00,8.5094,0.68678,C,-14.8103600,125.7728500
286.000,230.000,1503.000,370.000,2.000,110.000,1040.000,19.000,353.000,19.000,264.000,96.000,57.000,2214.000,337.000,170.000,167.000,277.000,230.000,316.000,1.001,285.255,15.005,1.536,14.280,4.574,0.085,0.026,3.486,82.100,2.084,4.872,0.48680,0.00022,291.424,-5.3023,0.88821,0.00278,6.4256,0.753,48.00,120.00,185.00,370.00,366.00,304.00,40.00,38.00,6.00,11.00,2.00,13.00,328.00,337.00,335.00,320.00,316.00,321.00,323.00,303.00,282.00,277.00,291.00,311.00,279.00,290.00,290.00,278.00,275.00,278.00,274.00,254.00,231.00,223.00,236.00,258.00,230.00,243.00,245.00,237.00,235.00,235.00,226.00,205.00,181.00,170.00,182.00,206.00,8.2770,0.65495,C,-14.8103400,125.7719200
284.000,224.000,1433.000,351.000,2.000,109.000,978.000,20.000,349.000,20.000,261.000,102.000,57.000,2367.000,339.000,161.000,178.000,275.000,224.000,385.000,2.135,59.036,15.935,1.523,13.848,3.818,0.090,0.019,3.536,82.053,1.402,4.951,0.93174,-0.00040,348.868,-33.1300,0.44898,-0.00040,7.3670,0.957,47.00,116.00,186.00,351.00,347.00,280.00,42.00,32.00,6.00,12.00,2.00,12.00,330.00,339.00,336.00,322.00,318.00,322.00,321.00,299.00,278.00,273.00,289.00,311.00,277.00,288.00,288.00,277.00,274.00,276.00,270.00,248.00,225.00,217.00,232.00,255.00,225.00,237.00,240.00,233.00,230.00,230.00,220.00,197.00,172.00,161.00,175.00,200.00,21.9411,0.79792,C,-14.8886800,126.0885100
286.000,226.000,1416.000,348.000,2.000,109.000,969.000,19.000,344.000,19.000,263.000,102.000,56.000,2352.000,341.000,162.000,179.000,277.000,226.000,374.000,0.943,105.255,15.049,1.500,14.624,3.792,0.112,0.028,3.544,81.504,1.711,5.003,0.78563,0.00040,319.709,4.9547,0.00012,0.00072,9.7530,0.066,46.00,114.00,184.00,348.00,344.00,277.00,42.00,31.00,6.00,11.00,2.00,11.00,333.00,341.00,338.00,325.00,320.00,324.00,323.00,301.00,280.00,276.00,292.00,314.00,280.00,289.00,289.00,280.00,276.00,277.00,272.00,250.00,227.00,219.00,234.00,258.00,227.00,238.00,241.00,235.00,232.00,231.00,222.00,199.00,174.00,162.00,176.00,202.00,15.6841,0.64272,C,-14.8926900,126.1054500
286.000,226.000,1406.000,346.000,2.000,109.000,962.000,19.000,643.000,19.000,262.000,103.000,57.000,2384.000,342.000,162.000,180.000,277.000,226.000,346.000,1.493,71.565,15.605,1.508,13.577,3.872,0.080,0.021,3.397,82.283,1.440,5.043,0.83218,0.00026,344.352,10.4544,0.08730,0.00000,7.5536,0.757,45.00,113.00,184.00,346.00,342.00,274.00,42.00,30.00,6.00,11.00,2.00,11.00,333.00,342.00,339.00,325.00,321.00,324.00,323.00,301.00,280.00,276.00,292.00,314.00,279.00,290.00,290.00,280.00,276.00,277.00,272.00,249.00,226.00,219.00,234.00,257.00,226.00,239.00,242.00,235.00,232.00,231.00,222.00,198.00,173.00,162.00,176.00,201.00,18.7343,0.84539,C,-14.9067400,126.1289000
287.000,226.000,1392.000,344.000,1.000,109.000,955.000,17.000,637.000,17.000,263.000,103.000,56.000,2414.000,344.000,163.000,181.000,278.000,226.000,334.000,2.358,323.130,15.785,1.530,13.829,3.971,0.075,0.019,3.403,82.263,1.446,4.933,0.74019,0.00008,309.669,3.9531,0.16974,0.00000,10.8112,0.396,45.00,111.00,182.00,344.00,339.00,272.00,41.00,30.00,5.00,11.00,1.00,11.00,334.00,344.00,339.00,326.00,322.00,325.00,325.00,301.00,280.00,277.00,293.00,315.00,280.00,292.00,290.00,281.00,277.00,278.00,274.00,249.00,226.00,220.00,234.00,259.00,227.00,240.00,242.00,236.00,233.00,232.00,223.00,198.00,173.00,163.00,176.00,203.00,18.8399,0.75837,C,-14.8997900,126.1472300
286.000,226.000,1396.000,344.000,2.000,109.000,955.000,19.000,339.000,19.000,263.000,103.000,57.000,2392.000,342.000,162.000,180.000,277.000,226.000,348.000,0.667,18.435,15.990,1.523,13.400,3.751,0.078,0.021,3.502,82.760,1.357,4.985,0.74069,0.00036,305.138,27.0410,0.08736,0.00016,7.5278,0.000,45.00,112.00,182.00,344.00,339.00,272.00,42.00,30.00,6.00,11.00,2.00,11.00,334.00,342.00,339.00,325.00,321.00,324.00,324.00,301.00,280.00,276.00,292.00,314.00,280.00,290.00,290.00,280.00,276.00,277.00,273.00,249.00,226.00,219.00,234.00,258.00,227.00,239.00,242.00,235.00,232.00,231.00,222.00,198.00,173.00,162.00,176.00,202.00,18.0222,0.75579,C,-14.8961400,126.1567100
287.000,227.000,1384.000,343.000,1.000,110.000,951.000,17.000,335.000,17.000,264.000,103.000,57.000,2389.000,343.000,163.000,180.000,278.000,227.000,341.000,1.702,180.000,15.543,1.538,13.878,3.743,0.069,0.019,3.387,82.619,1.332,4.994,0.78541,0.00006,305.365,6.1605,0.00004,-0.00020,9.2772,0.814,44.00,110.00,181.00,343.00,338.00,270.00,41.00,30.00,5.00,11.00,1.00,10.00,335.00,343.00,340.00,326.00,322.00,325.00,325.00,303.00,281.00,277.00,293.00,315.00,281.00,291.00,291.00,281.00,277.00,278.00,274.00,251.00,227.00,220.00,235.00,258.00,228.00,240.00,243.00,236.00,233.00,232.00,223.00,199.00,174.00,163.00,177.00,202.00,19.0657,0.87915,C,-14.8910900,126.1583900
287.000,227.000,1384.000,343.000,1.000,110.000,951.000,17.000,335.000,17.000,264.000,103.000,57.000,2373.000,343.000,163.000,180.000,278.000,227.000,309.000,1.493,8.130,15.563,1.526,13.061,3.970,0.072,0.019,3.537,83.135,1.295,5.016,0.74049,-0.00030,298.847,-5.2619,0.19698,-0.00030,11.5824,6.331,44.00,110.00,181.00,343.00,338.00,270.00,41.00,30.00,5.00,11.00,1.00,10.00,335.00,343.00,340.00,326.00,322.00,325.00,324.00,303.00,282.00,277.00,293.00,315.00,281.00,291.00,291.00,281.00,277.00,278.00,273.00,251.00,228.00,220.00,235.00,258.00,228.00,240.00,243.00,236.00,233.00,232.00,223.00,199.00,174.00,163.00,177.00,202.00,15.7789,0.78021,C,-14.8805200,126.1657500
289.000,228.000,1371.000,341.000,1.000,110.000,943.000,17.000,331.000,17.000,265.000,103.000,56.000,2399.000,345.000,164.000,181.000,279.000,228.000,303.000,1.001,360.000,15.611,1.483,9.157,3.815,0.059,0.015,2.433,87.758,1.141,4.922,0.78553,-0.00010,299.777,-14.2170,0.00009,0.00007,11.2551,5.147,43.00,108.00,180.00,341.00,335.00,267.00,41.00,29.00,5.00,11.00,1.00,10.00,337.00,345.00,341.00,327.00,323.00,326.00,325.00,304.00,283.00,278.00,294.00,316.00,283.00,293.00,292.00,282.00,278.00,279.00,274.00,252.00,229.00,221.00,235.00,259.00,229.00,241.00,244.00,237.00,234.00,233.00,224.00,200.00,175.00,164.00,177.00,203.00,36.6176,0.88830,C,-14.8813800,126.1792800
289.000,228.000,1371.000,341.000,1.000,110.000,943.000,17.000,331.000,17.000,265.000,103.000,56.000,2399.000,345.000,164.000,181.000,279.000,228.000,302.000,0.746,288.435,15.416,1.476,10.219,3.989,0.062,0.016,2.684,86.069,1.201,4.932,0.78978,0.00019,303.010,3.3690,0.35613,-0.00010,11.9105,5.118,43.00,108.00,180.00,341.00,335.00,267.00,41.00,29.00,5.00,11.00,1.00,10.00,337.00,345.00,341.00,327.00,323.00,326.00,325.00,304.00,283.00,278.00,294.00,316.00,283.00,293.00,292.00,282.00,278.00,279.00,274.00,252.00,229.00,221.00,235.00,259.00,229.00,241.00,244.00,237.00,234.00,233.00,224.00,200.00,175.00,164.00,177.00,203.00,40.8157,0.91155,C,-14.8812600,126.1830100
289.000,228.000,1369.000,341.000,1.000,110.000,942.000,17.000,330.000,17.000,265.000,103.000,56.000,2406.000,345.000,164.000,181.000,279.000,228.000,294.000,4.805,90.000,15.628,1.519,13.729,3.628,0.073,0.019,3.486,82.344,1.340,4.906,1.01987,-0.00050,291.000,-7.4036,1.40653,-0.00050,10.7261,11.483,43.00,108.00,179.00,341.00,335.00,266.00,41.00,29.00,5.00,11.00,1.00,10.00,336.00,345.00,342.00,327.00,323.00,326.00,326.00,304.00,283.00,278.00,294.00,316.00,282.00,293.00,293.00,282.00,278.00,279.00,275.00,252.00,229.00,221.00,235.00,259.00,229.00,241.00,244.00,237.00,234.00,233.00,224.00,200.00,175.00,164.00,177.00,203.00,25.5558,0.66990,C,-14.8816500,126.1906100
290.000,229.000,1360.000,339.000,1.000,110.000,937.000,17.000,327.000,17.000,266.000,104.000,57.000,2425.000,346.000,164.000,182.000,281.000,229.000,285.000,3.285,74.055,15.444,1.475,9.683,4.087,0.064,0.017,2.480,87.316,1.276,4.923,0.80208,0.00020,285.000,4.7094,1.29365,0.00002,13.1770,16.353,42.00,107.00,178.00,339.00,333.00,265.00,41.00,28.00,5.00,11.00,1.00,10.00,337.00,346.00,343.00,329.00,324.00,328.00,327.00,305.00,284.00,279.00,295.00,318.00,283.00,294.00,294.00,283.00,279.00,281.00,276.00,253.00,230.00,221.00,236.00,261.00,230.00,242.00,245.00,238.00,235.00,234.00,225.00,201.00,176.00,164.00,178.00,204.00,20.3528,0.75842,C,-14.8869400,126.1947500
295.000,242.000,1340.000,355.000,1.000,116.000,968.000,15.000,275.000,15.000,274.000,93.000,58.000,2091.000,343.000,183.000,160.000,286.000,242.000,113.000,1.417,248.199,15.750,1.465,11.402,4.832,0.070,0.018,2.787,84.643,1.255,5.013,0.78542,0.00001,111.008,-5.1141,0.00482,-0.00010,11.1643,73.307,33.00,87.00,155.00,355.00,338.00,275.00,36.00,38.00,5.00,9.00,1.00,8.00,336.00,343.00,342.00,328.00,324.00,328.00,332.00,313.00,293.00,289.00,301.00,320.00,289.00,298.00,299.00,288.00,285.00,286.00,285.00,265.00,243.00,236.00,247.00,269.00,242.00,254.00,256.00,249.00,246.00,245.00,238.00,217.00,194.00,183.00,194.00,218.00,23.9381,0.95368,C,-14.6679700,125.7382500
295.000,242.000,1340.000,355.000,1.000,116.000,968.000,15.000,275.000,15.000,274.000,93.000,58.000,2091.000,343.000,183.000,160.000,286.000,242.000,113.000,0.746,45.000,15.814,1.470,11.198,4.585,0.072,0.017,2.668,85.140,1.209,5.065,0.78866,0.00000,110.581,4.9611,0.00292,0.00010,10.6875,76.377,33.00,87.00,155.00,355.00,338.00,275.00,36.00,38.00,5.00,9.00,1.00,8.00,336.00,343.00,342.00,328.00,324.00,328.00,332.00,313.00,293.00,289.00,301.00,320.00,289.00,298.00,299.00,288.00,285.00,286.00,285.00,265.00,243.00,236.00,247.00,269.00,242.00,254.00,256.00,249.00,246.00,245.00,238.00,217.00,194.00,183.00,194.00,218.00,23.9937,0.95698,C,-14.6690300,125.7386300
295.000,242.000,1340.000,355.000,1.000,116.000,968.000,15.000,275.000,15.000,274.000,93.000,58.000,2091.000,343.000,183.000,160.000,286.000,242.000,112.000,0.667,225.000,15.380,1.452,10.988,5.573,0.070,0.018,2.470,85.385,1.371,5.039,0.78552,0.00040,109.611,13.8642,0.00003,0.00006,10.4787,77.338,33.00,87.00,155.00,355.00,338.00,275.00,36.00,38.00,5.00,9.00,1.00,8.00,336.00,343.00,342.00,328.00,324.00,328.00,332.00,313.00,293.00,289.00,301.00,320.00,289.00,298.00,299.00,288.00,285.00,286.00,285.00,265.00,243.00,236.00,247.00,269.00,242.00,254.00,256.00,249.00,246.00,245.00,238.00,217.00,194.00,183.00,194.00,218.00,23.3509,0.95750,C,-14.6704300,125.7377700
291.000,235.000,1456.000,363.000,2.000,111.000,1017.000,17.000,336.000,17.000,269.000,97.000,57.000,2198.000,342.000,173.000,169.000,282.000,235.000,217.000,1.204,258.690,15.769,1.454,11.918,5.117,0.082,0.018,3.059,84.429,1.742,5.009,0.78988,0.00000,216.076,-1.0431,0.11323,-0.00010,6.0401,48.019,44.00,113.00,179.00,363.00,357.00,297.00,39.00,36.00,5.00,10.00,2.00,11.00,334.00,342.00,340.00,326.00,322.00,326.00,328.00,308.00,289.00,284.00,298.00,318.00,284.00,295.00,295.00,284.00,281.00,282.00,279.00,258.00,237.00,228.00,242.00,264.00,235.00,248.00,250.00,243.00,240.00,239.00,231.00,209.00,185.00,173.00,186.00,211.00,20.0247,0.95962,C,-14.8892500,125.7610900
284.000,231.000,1425.000,365.000,2.000,112.000,1005.000,19.000,311.000,19.000,264.000,93.000,57.000,2116.000,334.000,173.000,161.000,277.000,231.000,303.000,0.746,225.000,15.388,1.499,14.805,4.278,0.094,0.023,3.543,80.863,1.784,4.956,0.78540,0.00218,301.890,21.9481,0.00002,0.00122,9.7851,0.000,41.00,101.00,169.00,365.00,353.00,287.00,40.00,40.00,6.00,11.00,2.00,10.00,326.00,334.00,332.00,319.00,316.00,320.00,321.00,302.00,282.00,277.00,289.00,310.00,278.00,288.00,288.00,278.00,276.00,278.00,274.00,254.00,233.00,225.00,236.00,259.00,231.00,243.00,245.00,238.00,236.00,236.00,228.00,207.00,184.00,173.00,184.00,208.00,15.4111,0.73084,C,-14.6391200,125.7909900
294.000,240.000,1408.000,362.000,1.000,113.000,1001.000,15.000,307.000,15.000,272.000,95.000,57.000,2125.000,344.000,179.000,165.000,285.000,240.000,149.000,5.365,215.538,14.983,1.415,13.853,5.013,0.109,0.024,3.391,82.876,1.931,5.043,0.87521,0.00000,146.532,3.1819,0.71360,-0.00060,5.9023,71.134,38.00,101.00,168.00,362.00,349.00,290.00,38.00,37.00,5.00,9.00,1.00,10.00,335.00,344.00,342.00,327.00,324.00,328.00,330.00,312.00,292.00,287.00,301.00,319.00,286.00,298.00,298.00,286.00,284.00,285.00,282.00,263.00,241.00,233.00,246.00,267.00,238.00,252.00,254.00,246.00,244.00,243.00,235.00,214.00,190.00,179.00,191.00,215.00,5.2084,0.77388,C,-14.8235900,125.7070100
294.000,240.000,1408.000,362.000,1.000,113.000,1001.000,15.000,307.000,15.000,272.000,95.000,57.000,2125.000,344.000,179.000,165.000,285.000,240.000,153.000,9.820,171.870,15.024,1.398,14.062,4.849,0.112,0.024,3.436,82.859,1.962,5.062,1.12302,0.00066,149.697,4.0674,1.44478,-0.00190,6.9218,71.590,38.00,101.00,168.00,362.00,349.00,290.00,38.00,37.00,5.00,9.00,1.00,10.00,335.00,344.00,342.00,327.00,324.00,328.00,330.00,312.00,292.00,287.00,301.00,319.00,286.00,298.00,298.00,286.00,284.00,285.00,282.00,263.00,241.00,233.00,246.00,267.00,238.00,252.00,254.00,246.00,244.00,243.00,235.00,214.00,190.00,179.00,191.00,215.00,4.9504,0.71956,C,-14.8233400,125.7078800
289.000,228.000,1369.000,341.000,1.000,110.000,942.000,17.000,330.000,17.000,265.000,103.000,56.000,2406.000,345.000,164.000,181.000,279.000,228.000,301.000,1.702,338.962,16.194,1.525,13.572,3.713,0.070,0.021,3.441,82.222,1.328,4.944,0.64566,0.00032,296.461,6.3739,0.32914,-0.00020,7.9249,4.032,43.00,108.00,179.00,341.00,335.00,266.00,41.00,29.00,5.00,11.00,1.00,10.00,336.00,345.00,342.00,327.00,323.00,326.00,326.00,304.00,283.00,278.00,294.00,316.00,282.00,293.00,293.00,282.00,278.00,279.00,275.00,252.00,229.00,221.00,235.00,259.00,229.00,241.00,244.00,237.00,234.00,233.00,224.00,200.00,175.00,164.00,177.00,203.00,32.2516,0.77013,C,-14.8820000,126.1879300
287.000,227.000,1384.000,343.000,1.000,110.000,951.000,17.000,335.000,17.000,264.000,103.000,57.000,2389.000,343.000,163.000,180.000,278.000,227.000,334.000,1.376,293.199,15.642,1.549,13.977,3.939,0.072,0.021,3.403,82.364,1.389,4.955,0.78534,0.00000,304.220,0.4961,0.00003,-0.00080,10.0553,0.082,44.00,110.00,181.00,343.00,338.00,270.00,41.00,30.00,5.00,11.00,1.00,10.00,335.00,343.00,340.00,326.00,322.00,325.00,325.00,303.00,281.00,277.00,293.00,315.00,281.00,291.00,291.00,281.00,277.00,278.00,274.00,251.00,227.00,220.00,235.00,258.00,228.00,240.00,243.00,236.00,233.00,232.00,223.00,199.00,174.00,163.00,177.00,202.00,13.4938,0.74319,C,-14.8887600,126.1603700
294.000,240.000,1408.000,362.000,1.000,113.000,1001.000,15.000,307.000,15.000,272.000,95.000,57.000,2125.000,344.000,179.000,165.000,285.000,240.000,155.000,10.972,175.815,15.409,1.400,13.274,4.962,0.115,0.024,3.443,83.600,2.004,4.994,1.28827,0.00064,152.312,2.0667,2.55592,-0.00150,6.4332,68.453,38.00,101.00,168.00,362.00,349.00,290.00,38.00,37.00,5.00,9.00,1.00,10.00,335.00,344.00,342.00,327.00,324.00,328.00,330.00,312.00,292.00,287.00,301.00,319.00,286.00,298.00,298.00,286.00,284.00,285.00,282.00,263.00,241.00,233.00,246.00,267.00,238.00,252.00,254.00,246.00,244.00,243.00,235.00,214.00,190.00,179.00,191.00,215.00,4.9504,0.71956,E,-14.8230300,125.7083000
284.000,225.000,1481.000,360.000,2.000,109.000,1011.000,20.000,361.000,20.000,261.000,100.000,57.000,2335.000,337.000,162.000,175.000,275.000,225.000,394.000,3.164,126.870,15.942,1.481,13.289,3.563,0.098,0.021,3.429,82.552,1.679,4.923,0.78553,-0.00020,385.115,-4.3040,0.00006,0.00000,12.1726,2.480,49.00,122.00,190.00,360.00,357.00,294.00,42.00,34.00,6.00,12.00,2.00,13.00,329.00,337.00,335.00,321.00,317.00,320.00,320.00,299.00,278.00,274.00,289.00,311.00,277.00,287.00,288.00,277.00,274.00,275.00,270.00,248.00,225.00,218.00,232.00,256.00,225.00,238.00,241.00,233.00,231.00,230.00,221.00,198.00,173.00,162.00,175.00,201.00,12.9009,0.75770,E,-14.9339500,125.9372600
284.000,224.000,1484.000,361.000,2.000,109.000,1015.000,19.000,360.000,19.000,260.000,100.000,56.000,2353.000,338.000,162.000,176.000,274.000,224.000,392.000,1.702,333.435,16.088,1.538,14.244,4.212,0.091,0.022,3.486,81.958,1.621,4.914,0.60091,-0.00020,362.196,-4.2523,0.62049,0.00013,9.4393,1.690,49.00,121.00,190.00,361.00,358.00,296.00,42.00,35.00,6.00,11.00,2.00,13.00,329.00,338.00,335.00,320.00,317.00,320.00,321.00,299.00,278.00,273.00,288.00,311.00,277.00,288.00,287.00,276.00,274.00,274.00,271.00,248.00,225.00,217.00,231.00,256.00,225.00,238.00,240.00,233.00,231.00,229.00,221.00,198.00,173.00,162.00,175.00,201.00,9.7513,0.73070,E,-14.9679300,125.8930300
284.000,224.000,1485.000,361.000,2.000,109.000,1014.000,20.000,361.000,20.000,260.000,100.000,56.000,2367.000,338.000,162.000,176.000,274.000,224.000,395.000,2.030,234.462,15.654,1.503,14.025,3.928,0.096,0.023,3.494,81.166,1.819,4.935,0.78520,-0.00030,380.912,-5.4500,0.00006,-0.00030,10.6829,3.979,49.00,122.00,190.00,361.00,358.00,295.00,42.00,35.00,6.00,12.00,2.00,13.00,329.00,338.00,335.00,320.00,317.00,320.00,321.00,298.00,278.00,273.00,288.00,311.00,277.00,288.00,288.00,276.00,274.00,274.00,271.00,247.00,225.00,217.00,231.00,256.00,225.00,238.00,241.00,233.00,231.00,229.00,221.00,197.00,173.00,162.00,175.00,201.00,15.4332,0.90382,E,-14.9592500,125.9021100
284.000,230.000,1429.000,365.000,2.000,112.000,1007.000,19.000,637.000,19.000,263.000,93.000,57.000,2152.000,334.000,172.000,162.000,276.000,230.000,302.000,3.164,251.565,15.439,1.487,14.029,3.961,0.093,0.021,3.471,81.078,1.761,4.891,0.78546,-0.00120,302.011,-18.3690,0.00007,-0.00030,12.0957,6.329,41.00,102.00,170.00,365.00,354.00,288.00,40.00,40.00,6.00,11.00,2.00,10.00,325.00,334.00,332.00,319.00,315.00,319.00,321.00,301.00,281.00,275.00,289.00,308.00,277.00,288.00,288.00,278.00,275.00,277.00,274.00,253.00,232.00,223.00,236.00,257.00,230.00,243.00,245.00,238.00,235.00,235.00,228.00,206.00,183.00,172.00,183.00,207.00,16.9573,0.74293,E,-14.6394700,125.7920900
288.000,234.000,1386.000,360.000,1.000,114.000,988.000,17.000,295.000,17.000,267.000,92.000,57.000,2142.000,337.000,176.000,161.000,279.000,234.000,299.000,1.202,155.556,14.208,1.506,14.219,5.754,0.076,0.025,3.461,82.149,1.857,5.116,0.84073,0.00245,196.848,47.2388,0.21873,0.00362,5.9896,0.000,38.00,94.00,163.00,360.00,347.00,281.00,38.00,39.00,6.00,10.00,1.00,9.00,329.00,337.00,335.00,322.00,317.00,321.00,324.00,305.00,284.00,280.00,292.00,312.00,282.00,292.00,292.00,282.00,277.00,279.00,277.00,257.00,235.00,228.00,239.00,261.00,235.00,247.00,249.00,242.00,238.00,238.00,231.00,210.00,187.00,176.00,187.00,211.00,4.6013,0.63249,E,-14.6152400,125.7993300
288.000,234.000,1386.000,360.000,1.000,114.000,988.000,17.000,295.000,17.000,267.000,92.000,57.000,2142.000,337.000,176.000,161.000,279.000,234.000,299.000,2.030,341.565,14.494,1.507,14.253,4.921,0.085,0.027,3.467,82.209,2.241,5.088,0.60706,0.00397,191.714,22.4745,0.34973,0.00316,5.7413,0.000,38.00,94.00,163.00,360.00,347.00,281.00,38.00,39.00,6.00,10.00,1.00,9.00,329.00,337.00,335.00,322.00,317.00,321.00,324.00,305.00,284.00,280.00,292.00,312.00,282.00,292.00,292.00,282.00,277.00,279.00,277.00,257.00,235.00,228.00,239.00,261.00,235.00,247.00,249.00,242.00,238.00,238.00,231.00,210.00,187.00,176.00,187.00,211.00,4.2030,0.60052,E,-14.6147400,125.7986100
285.000,231.000,1439.000,365.000,2.000,112.000,1011.000,19.000,319.000,19.000,264.000,93.000,57.000,2162.000,335.000,173.000,162.000,277.000,231.000,298.000,0.667,333.435,15.189,1.501,13.513,4.685,0.091,0.022,3.450,82.946,1.925,5.057,0.69712,0.00044,267.192,34.3528,,-0.00020,,1.127,42.00,105.00,172.00,365.00,356.00,290.00,40.00,39.00,6.00,11.00,2.00,11.00,326.00,335.00,334.00,319.00,316.00,320.00,322.00,302.00,282.00,277.00,290.00,310.00,278.00,289.00,290.00,278.00,276.00,278.00,275.00,254.00,232.00,225.00,236.00,259.00,231.00,243.00,246.00,238.00,236.00,236.00,228.00,207.00,183.00,173.00,183.00,208.00,12.1047,0.78016,E,-14.6647900,125.7958800
