Bio10,Bio11,Bio12,Bio13,Bio14,Bio15,Bio16,Bio17,Bio18,Bio19,Bio1,Bio2,Bio3,Bio4,Bio5,Bio6,Bio7,Bio8,Bio9,Elevation,Slope,Aspect,AWC,BDW,Clay,ECEC,Tot_N,Tot_P,Silt,Sand,SOC,PhC,An_Hill,CS_Curve,BaseChan,ConInd,LSFact,LnCurve,TopWet,ValDepth,Prec10,Prec11,Prec12,Prec1,Prec2,Prec3,Prec4,Prec5,Prec6,Prec7,Prec8,Prec9,Tmax10,Tmax11,Tmax12,Tmax1,Tmax2,Tmax3,Tmax4,Tmax5,Tmax6,Tmax7,Tmax8,Tmax9,Tmean10,Tmean11,Tmean12,Tmean1,Tmean2,Tmean3,Tmean4,Tmean5,Tmean6,Tmean7,Tmean8,Tmean9,Tmin10,Tmin11,Tmin12,Tmin1,Tmin2,Tmin3,Tmin4,Tmin5,Tmin6,Tmin7,Tmin8,Tmin9,DER,DES,Class,Latitude,Longitude
286.000,231.000,1445.000,366.000,2.000,112.000,1014.000,19.000,645.000,19.000,264.000,94.000,58.000,2163.000,335.000,173.000,162.000,277.000,231.000,299.000,1.668,45.000,15.587,1.514,14.263,4.426,0.084,0.021,3.479,82.244,1.819,5.030,0.69135,0.00067,264.742,13.5753,0.12077,0.00076,6.3681,0.000,43.00,106.00,173.00,366.00,357.00,291.00,40.00,39.00,6.00,11.00,2.00,11.00,326.00,335.00,334.00,320.00,316.00,320.00,322.00,302.00,282.00,277.00,290.00,310.00,278.00,289.00,290.00,279.00,275.00,278.00,275.00,254.00,232.00,225.00,236.00,259.00,231.00,243.00,246.00,238.00,235.00,236.00,228.00,207.00,183.00,173.00,183.00,208.00,12.9936,0.78830,E,-14.6673700,125.7972300
285.000,229.000,1507.000,369.000,2.000,110.000,1039.000,19.000,357.000,19.000,263.000,96.000,57.000,2230.000,336.000,169.000,167.000,276.000,229.000,331.000,0.334,45.000,15.848,1.492,13.119,4.826,0.097,0.019,3.188,82.540,1.628,4.849,0.74032,0.00000,330.085,2.2682,0.15917,-0.00010,10.4639,2.718,49.00,122.00,186.00,369.00,367.00,303.00,41.00,38.00,6.00,11.00,2.00,13.00,328.00,336.00,334.00,320.00,316.00,320.00,322.00,301.00,282.00,276.00,289.00,310.00,279.00,289.00,289.00,278.00,275.00,276.00,274.00,252.00,231.00,222.00,234.00,257.00,230.00,242.00,244.00,237.00,234.00,233.00,226.00,204.00,180.00,169.00,180.00,205.00,19.4876,0.87502,E,-14.7994400,125.8055400
285.000,229.000,1508.000,370.000,2.000,110.000,1041.000,19.000,355.000,19.000,263.000,96.000,57.000,2225.000,336.000,169.000,167.000,276.000,229.000,325.000,4.015,266.186,15.332,1.534,13.920,3.882,0.101,0.022,3.367,82.385,1.885,4.882,0.62484,0.00024,310.896,1.5316,0.74183,0.00051,7.7567,3.121,48.00,121.00,186.00,370.00,367.00,304.00,41.00,39.00,6.00,11.00,2.00,13.00,328.00,336.00,334.00,320.00,316.00,320.00,322.00,301.00,282.00,276.00,290.00,310.00,279.00,289.00,289.00,278.00,275.00,277.00,274.00,252.00,231.00,222.00,235.00,257.00,230.00,242.00,244.00,237.00,234.00,234.00,226.00,204.00,180.00,169.00,181.00,205.00,11.7845,0.72211,E,-14.8007400,125.7773700
285.000,229.000,1507.000,368.000,2.000,110.000,1038.000,19.000,678.000,19.000,263.000,96.000,57.000,2197.000,336.000,169.000,167.000,277.000,229.000,326.000,2.687,288.435,15.658,1.488,13.404,4.314,0.091,0.019,3.374,81.558,1.518,4.832,0.78745,0.00015,323.188,19.5159,0.00261,0.00022,12.7042,1.903,49.00,123.00,187.00,368.00,367.00,303.00,40.00,38.00,6.00,11.00,2.00,13.00,328.00,336.00,334.00,321.00,317.00,320.00,322.00,302.00,281.00,277.00,291.00,310.00,278.00,288.00,289.00,279.00,276.00,276.00,274.00,253.00,230.00,223.00,236.00,257.00,229.00,241.00,244.00,237.00,235.00,233.00,226.00,204.00,180.00,169.00,181.00,205.00,19.7613,0.88035,E,-14.7997900,125.8176700
286.000,229.000,1509.000,368.000,2.000,110.000,1038.000,18.000,362.000,18.000,264.000,96.000,57.000,2212.000,337.000,169.000,168.000,277.000,229.000,323.000,1.056,90.000,15.644,1.483,13.314,3.827,0.088,0.020,3.255,81.199,1.573,4.865,0.80162,-0.00030,313.323,-10.8450,0.37481,-0.00010,6.8347,3.759,50.00,124.00,188.00,368.00,367.00,303.00,40.00,38.00,5.00,11.00,2.00,13.00,329.00,337.00,335.00,320.00,317.00,321.00,322.00,302.00,282.00,277.00,290.00,312.00,279.00,289.00,290.00,278.00,276.00,277.00,273.00,253.00,231.00,223.00,235.00,259.00,230.00,242.00,245.00,237.00,235.00,234.00,225.00,204.00,180.00,169.00,181.00,206.00,17.4888,0.86549,E,-14.8028600,125.8253200
284.000,226.000,1486.000,361.000,2.000,109.000,1016.000,19.000,361.000,19.000,261.000,99.000,57.000,2306.000,337.000,164.000,173.000,275.000,226.000,370.000,1.376,270.000,15.777,1.512,14.330,4.137,0.098,0.023,3.565,80.867,1.683,5.005,0.60094,-0.00030,337.338,-32.7220,0.29290,0.00000,5.6873,0.421,49.00,123.00,189.00,361.00,359.00,296.00,42.00,35.00,6.00,11.00,2.00,13.00,329.00,337.00,335.00,321.00,317.00,321.00,321.00,300.00,279.00,274.00,289.00,310.00,277.00,288.00,288.00,277.00,274.00,276.00,271.00,250.00,227.00,219.00,232.00,255.00,226.00,239.00,241.00,234.00,232.00,231.00,222.00,200.00,175.00,164.00,176.00,201.00,18.3801,0.94398,E,-14.9020700,125.9206200
283.000,224.000,1485.000,361.000,2.000,109.000,1014.000,20.000,361.000,20.000,260.000,100.000,57.000,2340.000,337.000,162.000,175.000,275.000,224.000,393.000,2.848,335.556,15.893,1.532,14.003,3.899,0.091,0.022,3.419,82.331,1.586,5.044,0.78531,-0.00040,369.225,-10.8870,0.00005,-0.00050,9.3070,1.780,49.00,122.00,190.00,361.00,358.00,295.00,42.00,35.00,6.00,12.00,2.00,13.00,328.00,337.00,335.00,320.00,317.00,320.00,320.00,299.00,278.00,273.00,289.00,310.00,276.00,287.00,288.00,276.00,274.00,275.00,270.00,248.00,225.00,217.00,232.00,255.00,225.00,238.00,241.00,233.00,231.00,230.00,221.00,198.00,173.00,162.00,175.00,201.00,13.3754,0.74372,E,-14.9231900,125.9271500
283.000,223.000,1485.000,361.000,2.000,109.000,1014.000,20.000,361.000,20.000,260.000,100.000,57.000,2372.000,336.000,161.000,175.000,274.000,223.000,398.000,1.055,356.186,16.209,1.526,13.783,3.811,0.083,0.021,3.370,81.279,1.508,5.061,0.74062,-0.00020,375.298,-2.5484,0.10150,-0.00060,8.2617,2.105,49.00,122.00,190.00,361.00,358.00,295.00,42.00,35.00,6.00,12.00,2.00,13.00,329.00,336.00,334.00,321.00,316.00,320.00,319.00,298.00,277.00,272.00,287.00,310.00,277.00,286.00,287.00,277.00,273.00,274.00,269.00,247.00,224.00,216.00,230.00,255.00,225.00,237.00,240.00,233.00,230.00,229.00,220.00,197.00,172.00,161.00,174.00,200.00,14.0615,0.76887,E,-14.9255500,125.9286800
295.000,242.000,1347.000,356.000,1.000,115.000,972.000,15.000,277.000,15.000,274.000,93.000,57.000,2081.000,344.000,183.000,161.000,286.000,242.000,109.000,1.701,23.199,15.502,1.493,9.762,3.611,0.055,0.016,2.415,87.273,0.965,4.957,0.62417,0.00000,102.101,-1.2550,0.59619,0.00054,6.6311,75.922,33.00,88.00,156.00,356.00,339.00,277.00,37.00,38.00,5.00,9.00,1.00,8.00,336.00,344.00,341.00,328.00,324.00,328.00,331.00,313.00,293.00,289.00,301.00,320.00,288.00,299.00,298.00,288.00,285.00,286.00,284.00,265.00,243.00,236.00,247.00,269.00,241.00,254.00,256.00,248.00,246.00,245.00,238.00,217.00,193.00,183.00,194.00,218.00,12.3514,0.85863,I,-14.6757400,125.7317600
292.000,237.000,1431.000,364.000,2.000,112.000,1011.000,17.000,317.000,17.000,271.000,95.000,57.000,2152.000,342.000,177.000,165.000,283.000,237.000,176.000,7.733,193.393,14.058,1.369,13.120,4.616,0.101,0.023,3.334,84.424,1.933,4.936,1.44697,0.00029,169.243,1.0709,4.28481,-0.00150,6.3197,51.291,40.00,105.00,172.00,364.00,353.00,294.00,38.00,38.00,5.00,10.00,2.00,10.00,334.00,342.00,340.00,326.00,322.00,326.00,329.00,310.00,290.00,285.00,299.00,318.00,285.00,296.00,296.00,285.00,282.00,283.00,281.00,261.00,238.00,231.00,244.00,265.00,237.00,250.00,252.00,244.00,242.00,241.00,233.00,212.00,187.00,177.00,189.00,213.00,4.2579,0.57806,I,-14.8218300,125.7106900
292.000,237.000,1431.000,364.000,2.000,112.000,1011.000,17.000,317.000,17.000,271.000,95.000,57.000,2152.000,342.000,177.000,165.000,283.000,237.000,183.000,6.557,123.690,15.519,1.433,12.751,5.122,0.083,0.020,3.086,84.282,1.670,5.028,1.18312,0.00051,177.799,5.4526,1.09510,-0.00020,6.1845,58.223,40.00,105.00,172.00,364.00,353.00,294.00,38.00,38.00,5.00,10.00,2.00,10.00,334.00,342.00,340.00,326.00,322.00,326.00,329.00,310.00,290.00,285.00,299.00,318.00,285.00,296.00,296.00,285.00,282.00,283.00,281.00,261.00,238.00,231.00,244.00,265.00,237.00,250.00,252.00,244.00,242.00,241.00,233.00,212.00,187.00,177.00,189.00,213.00,5.6877,0.80747,I,-14.8207500,125.7142900
294.000,240.000,1408.000,362.000,1.000,113.000,1001.000,15.000,307.000,15.000,272.000,95.000,57.000,2125.000,344.000,179.000,165.000,285.000,240.000,145.000,4.994,225.000,15.118,1.429,10.958,6.017,0.076,0.018,2.717,86.109,1.357,5.098,0.78952,0.00000,142.937,1.3206,0.22564,-0.00090,9.6094,69.029,38.00,101.00,168.00,362.00,349.00,290.00,38.00,37.00,5.00,9.00,1.00,10.00,335.00,344.00,342.00,327.00,324.00,328.00,330.00,312.00,292.00,287.00,301.00,319.00,286.00,298.00,298.00,286.00,284.00,285.00,282.00,263.00,241.00,233.00,246.00,267.00,238.00,252.00,254.00,246.00,244.00,243.00,235.00,214.00,190.00,179.00,191.00,215.00,7.7986,0.95040,I,-14.8242000,125.7014300
295.000,241.000,1385.000,360.000,1.000,114.000,991.000,15.000,296.000,15.000,274.000,95.000,57.000,2109.000,344.000,180.000,164.000,286.000,241.000,136.000,5.995,42.397,15.163,1.457,11.258,4.711,0.088,0.019,3.101,86.521,1.413,4.975,0.87469,-0.00020,125.778,1.0647,1.00172,-0.00060,7.6090,73.424,36.00,96.00,164.00,360.00,345.00,286.00,37.00,37.00,5.00,9.00,1.00,9.00,337.00,344.00,343.00,329.00,324.00,329.00,332.00,314.00,294.00,289.00,303.00,321.00,289.00,298.00,299.00,288.00,284.00,286.00,284.00,264.00,243.00,234.00,248.00,268.00,241.00,253.00,255.00,248.00,245.00,244.00,237.00,215.00,192.00,180.00,193.00,216.00,6.6506,0.72900,I,-14.8236800,125.6942700
286.000,226.000,1396.000,344.000,2.000,109.000,955.000,19.000,339.000,19.000,263.000,103.000,57.000,2392.000,342.000,162.000,180.000,277.000,226.000,341.000,1.798,90.000,15.496,1.513,13.705,3.818,0.087,0.021,3.538,82.346,1.504,4.983,0.78543,0.00017,306.084,9.2947,0.00010,-0.00040,15.6200,0.314,45.00,112.00,182.00,344.00,339.00,272.00,42.00,30.00,6.00,11.00,2.00,11.00,334.00,342.00,339.00,325.00,321.00,324.00,324.00,301.00,280.00,276.00,292.00,314.00,280.00,290.00,290.00,280.00,276.00,277.00,273.00,249.00,226.00,219.00,234.00,258.00,227.00,239.00,242.00,235.00,232.00,231.00,222.00,198.00,173.00,162.00,176.00,202.00,20.6692,0.75093,I,-14.8974400,126.1538000
283.000,223.000,1485.000,361.000,2.000,109.000,1014.000,20.000,361.000,20.000,260.000,100.000,57.000,2372.000,336.000,161.000,175.000,274.000,223.000,404.000,0.746,315.000,16.018,1.517,13.750,3.824,0.085,0.021,3.361,81.914,1.410,5.043,0.78553,0.00007,379.792,5.0249,0.00006,0.00008,11.6969,0.000,49.00,122.00,190.00,361.00,358.00,295.00,42.00,35.00,6.00,12.00,2.00,13.00,329.00,336.00,334.00,321.00,316.00,320.00,319.00,298.00,277.00,272.00,287.00,310.00,277.00,286.00,287.00,277.00,273.00,274.00,269.00,247.00,224.00,216.00,230.00,255.00,225.00,237.00,240.00,233.00,230.00,229.00,220.00,197.00,172.00,161.00,174.00,200.00,11.5870,0.76348,I,-14.9275500,125.9284300
293.000,239.000,1425.000,363.000,2.000,113.000,1008.000,17.000,638.000,17.000,272.000,95.000,57.000,2125.000,343.000,178.000,165.000,284.000,239.000,171.000,3.073,243.435,15.233,1.437,11.415,5.093,0.092,0.024,2.706,85.217,1.561,5.040,0.78965,-0.00050,172.008,-27.6560,0.38043,-0.00010,12.2418,48.182,40.00,104.00,171.00,363.00,352.00,293.00,38.00,37.00,5.00,10.00,2.00,10.00,334.00,343.00,341.00,327.00,323.00,327.00,330.00,311.00,291.00,286.00,300.00,318.00,285.00,297.00,296.00,286.00,283.00,284.00,282.00,262.00,240.00,232.00,245.00,266.00,237.00,251.00,252.00,245.00,243.00,242.00,234.00,213.00,189.00,178.00,190.00,214.00,7.3582,0.73364,I,-14.8288000,125.7108900
291.000,229.000,1357.000,338.000,1.000,110.000,934.000,17.000,327.000,17.000,266.000,104.000,56.000,2466.000,347.000,164.000,183.000,282.000,229.000,269.000,0.472,123.690,15.622,1.496,10.997,4.918,0.056,0.014,2.728,85.820,1.118,4.997,0.78553,0.00019,269.947,8.3951,0.00013,-0.00030,15.8209,33.094,42.00,107.00,178.00,338.00,332.00,264.00,41.00,28.00,5.00,11.00,1.00,10.00,338.00,347.00,343.00,329.00,326.00,329.00,327.00,305.00,284.00,279.00,296.00,319.00,284.00,295.00,294.00,284.00,281.00,282.00,276.00,252.00,229.00,221.00,237.00,262.00,230.00,243.00,245.00,239.00,236.00,235.00,225.00,200.00,175.00,164.00,178.00,205.00,21.4406,0.89110,I,-14.8980000,126.1995500
295.000,241.000,1385.000,360.000,1.000,114.000,991.000,15.000,296.000,15.000,274.000,95.000,57.000,2109.000,344.000,180.000,164.000,286.000,241.000,105.000,17.425,138.180,15.010,1.390,13.263,7.187,0.131,0.028,3.226,84.860,1.622,5.004,1.68266,0.00041,93.205,0.5596,6.63662,0.00019,7.0464,107.662,36.00,96.00,164.00,360.00,345.00,286.00,37.00,37.00,5.00,9.00,1.00,9.00,337.00,344.00,343.00,329.00,324.00,329.00,332.00,314.00,294.00,289.00,303.00,321.00,289.00,298.00,299.00,288.00,284.00,286.00,284.00,264.00,243.00,234.00,248.00,268.00,241.00,253.00,255.00,248.00,245.00,244.00,237.00,215.00,192.00,180.00,193.00,216.00,3.3460,0.73340,I,-14.8206800,125.6954700
295.000,241.000,1385.000,360.000,1.000,114.000,991.000,15.000,296.000,15.000,274.000,95.000,57.000,2109.000,344.000,180.000,164.000,286.000,241.000,134.000,9.815,54.090,15.832,1.455,11.575,4.677,0.079,0.021,3.039,85.468,1.315,5.031,1.07798,-0.00010,127.912,-1.3309,1.85740,-0.00030,6.7041,70.819,36.00,96.00,164.00,360.00,345.00,286.00,37.00,37.00,5.00,9.00,1.00,9.00,337.00,344.00,343.00,329.00,324.00,329.00,332.00,314.00,294.00,289.00,303.00,321.00,289.00,298.00,299.00,288.00,284.00,286.00,284.00,264.00,243.00,234.00,248.00,268.00,241.00,253.00,255.00,248.00,245.00,244.00,237.00,215.00,192.00,180.00,193.00,216.00,5.9356,0.62193,I,-14.8220400,125.6927000
287.000,230.000,1505.000,366.000,2.000,109.000,1034.000,18.000,363.000,18.000,264.000,97.000,57.000,2250.000,339.000,169.000,170.000,278.000,230.000,290.000,2.137,263.660,15.183,1.475,13.739,4.915,0.095,0.020,3.377,81.879,1.801,4.989,0.69832,0.00047,291.558,19.1416,0.22800,0.00000,7.0938,35.949,50.00,125.00,188.00,366.00,366.00,302.00,40.00,37.00,5.00,11.00,2.00,13.00,330.00,339.00,336.00,322.00,318.00,323.00,323.00,303.00,283.00,278.00,292.00,313.00,280.00,291.00,290.00,280.00,276.00,279.00,274.00,253.00,231.00,223.00,236.00,260.00,231.00,243.00,245.00,238.00,235.00,235.00,226.00,204.00,180.00,169.00,181.00,207.00,18.9242,0.82937,M,-14.8099600,125.8517000
291.000,235.000,1456.000,363.000,2.000,111.000,1017.000,17.000,336.000,17.000,269.000,97.000,57.000,2198.000,342.000,173.000,169.000,282.000,235.000,215.000,0.472,288.435,15.537,1.448,12.400,4.785,0.084,0.017,3.076,83.826,1.643,5.039,0.78527,-0.00010,215.342,-4.3443,0.00004,-0.00010,9.3815,50.413,44.00,113.00,179.00,363.00,357.00,297.00,39.00,36.00,5.00,10.00,2.00,11.00,334.00,342.00,340.00,326.00,322.00,326.00,328.00,308.00,289.00,284.00,298.00,318.00,284.00,295.00,295.00,284.00,281.00,282.00,279.00,258.00,237.00,228.00,242.00,264.00,235.00,248.00,250.00,243.00,240.00,239.00,231.00,209.00,185.00,173.00,186.00,211.00,23.6371,0.99079,M,-14.8907900,125.7612000
287.000,233.000,1387.000,361.000,1.000,114.000,988.000,17.000,295.000,17.000,266.000,92.000,57.000,2149.000,336.000,175.000,161.000,279.000,233.000,265.000,5.720,329.931,16.177,1.434,13.557,5.227,0.089,0.027,3.303,82.385,1.860,5.043,0.53992,-0.00070,170.303,-4.0184,0.88053,-0.00040,6.7890,5.613,38.00,94.00,163.00,361.00,347.00,280.00,39.00,39.00,6.00,10.00,1.00,9.00,328.00,336.00,334.00,321.00,317.00,321.00,323.00,304.00,284.00,278.00,291.00,311.00,281.00,291.00,291.00,281.00,277.00,279.00,276.00,257.00,235.00,226.00,238.00,261.00,234.00,246.00,248.00,241.00,238.00,238.00,230.00,210.00,186.00,175.00,186.00,211.00,7.7505,0.61302,M,-14.6049000,125.7956600
285.000,225.000,1471.000,358.000,2.000,109.000,1006.000,19.000,358.000,19.000,262.000,100.000,56.000,2385.000,339.000,163.000,176.000,276.000,225.000,351.000,2.831,108.435,15.950,1.446,13.421,3.847,0.108,0.024,3.064,80.678,1.950,5.005,0.78950,0.00010,350.689,2.5970,0.12302,0.00006,6.6486,20.361,49.00,121.00,188.00,358.00,356.00,292.00,42.00,34.00,6.00,11.00,2.00,12.00,331.00,339.00,336.00,323.00,318.00,322.00,322.00,300.00,279.00,274.00,289.00,312.00,279.00,289.00,289.00,279.00,275.00,276.00,272.00,249.00,226.00,218.00,232.00,257.00,227.00,239.00,242.00,235.00,232.00,231.00,222.00,199.00,174.00,163.00,176.00,202.00,11.6540,0.84911,M,-14.9321100,125.9582900
291.000,234.000,1466.000,362.000,2.000,110.000,1018.000,17.000,660.000,17.000,269.000,98.000,57.000,2230.000,343.000,173.000,170.000,282.000,234.000,225.000,2.359,233.130,15.720,1.435,13.086,5.257,0.090,0.021,3.267,82.024,1.737,5.102,0.79001,0.00000,226.007,-10.5590,0.61620,0.00013,14.4522,58.091,46.00,117.00,181.00,362.00,358.00,298.00,39.00,36.00,5.00,10.00,2.00,12.00,335.00,343.00,340.00,327.00,322.00,327.00,328.00,308.00,288.00,283.00,297.00,317.00,284.00,295.00,294.00,285.00,280.00,283.00,279.00,258.00,236.00,228.00,240.00,263.00,234.00,247.00,249.00,243.00,239.00,239.00,231.00,208.00,184.00,173.00,184.00,210.00,21.8158,0.98866,M,-14.8846700,125.8026700
294.000,240.000,1408.000,362.000,1.000,113.000,1001.000,15.000,307.000,15.000,272.000,95.000,57.000,2125.000,344.000,179.000,165.000,285.000,240.000,146.000,1.667,156.801,15.754,1.412,13.347,6.210,0.096,0.023,3.257,82.749,1.766,5.113,0.83285,0.00009,146.003,5.7853,0.11333,-0.00060,8.7398,70.732,38.00,101.00,168.00,362.00,349.00,290.00,38.00,37.00,5.00,9.00,1.00,10.00,335.00,344.00,342.00,327.00,324.00,328.00,330.00,312.00,292.00,287.00,301.00,319.00,286.00,298.00,298.00,286.00,284.00,285.00,282.00,263.00,241.00,233.00,246.00,267.00,238.00,252.00,254.00,246.00,244.00,243.00,235.00,214.00,190.00,179.00,191.00,215.00,11.3462,0.94002,M,-14.8233900,125.7046500
292.000,237.000,1432.000,363.000,2.000,112.000,1010.000,17.000,319.000,17.000,271.000,95.000,57.000,2179.000,342.000,176.000,166.000,284.000,237.000,189.000,0.472,15.255,15.759,1.450,10.584,4.825,0.086,0.019,2.596,85.585,1.620,5.012,0.62494,0.00027,187.259,6.8744,0.58777,-0.00020,6.6078,64.639,41.00,106.00,172.00,363.00,353.00,294.00,38.00,37.00,5.00,10.00,2.00,11.00,334.00,342.00,340.00,326.00,323.00,327.00,330.00,310.00,290.00,285.00,299.00,318.00,285.00,296.00,296.00,285.00,283.00,284.00,282.00,261.00,239.00,230.00,243.00,265.00,237.00,250.00,252.00,245.00,243.00,241.00,234.00,212.00,188.00,176.00,188.00,213.00,17.9177,0.84444,M,-14.8244500,125.7259300
292.000,237.000,1440.000,363.000,2.000,112.000,1013.000,17.000,324.000,17.000,271.000,96.000,57.000,2170.000,342.000,176.000,166.000,283.000,237.000,196.000,2.539,335.556,15.733,1.444,14.332,4.674,0.122,0.030,3.427,81.294,2.134,5.086,0.74881,-0.00020,196.100,0.9890,0.24848,-0.00080,14.3085,62.346,42.00,108.00,174.00,363.00,355.00,295.00,38.00,37.00,5.00,10.00,2.00,11.00,335.00,342.00,340.00,327.00,322.00,327.00,329.00,310.00,290.00,285.00,299.00,318.00,286.00,295.00,296.00,286.00,281.00,284.00,281.00,261.00,238.00,230.00,244.00,265.00,237.00,249.00,252.00,245.00,241.00,241.00,233.00,212.00,187.00,176.00,189.00,213.00,8.9776,0.69091,M,-14.8226600,125.7430300
288.000,227.000,1403.000,346.000,2.000,110.000,963.000,18.000,340.000,18.000,264.000,102.000,56.000,2406.000,343.000,164.000,179.000,279.000,227.000,326.000,1.415,153.435,15.508,1.437,15.741,4.624,0.140,0.026,3.685,80.633,2.058,5.104,0.88168,-0.00110,313.699,-13.2250,0.53030,-0.00090,11.2732,32.524,45.00,113.00,182.00,346.00,342.00,275.00,41.00,30.00,5.00,11.00,2.00,11.00,334.00,343.00,340.00,325.00,322.00,325.00,324.00,302.00,281.00,277.00,293.00,315.00,280.00,292.00,292.00,280.00,278.00,279.00,273.00,250.00,227.00,220.00,235.00,259.00,227.00,241.00,244.00,236.00,234.00,233.00,223.00,199.00,174.00,164.00,177.00,203.00,11.0752,0.64896,M,-14.8972900,126.1095600
293.000,240.000,1303.000,351.000,1.000,117.000,947.000,15.000,260.000,15.000,272.000,92.000,57.000,2082.000,341.000,182.000,159.000,284.000,240.000,184.000,2.407,101.310,15.219,1.425,12.486,6.285,0.076,0.026,3.162,83.504,1.477,5.219,0.98100,0.00193,81.483,12.1292,0.64351,0.00107,7.0330,0.000,31.00,80.00,149.00,351.00,331.00,265.00,36.00,38.00,5.00,9.00,1.00,7.00,333.00,341.00,339.00,326.00,322.00,326.00,329.00,310.00,290.00,285.00,299.00,317.00,287.00,296.00,296.00,286.00,283.00,284.00,282.00,263.00,241.00,233.00,246.00,267.00,241.00,252.00,254.00,247.00,244.00,243.00,236.00,216.00,193.00,182.00,193.00,217.00,4.8268,0.60961,O,-14.5595500,125.8111000
289.000,234.000,1471.000,366.000,2.000,111.000,1026.000,17.000,339.000,17.000,268.000,96.000,57.000,2179.000,340.000,173.000,167.000,281.000,234.000,241.000,4.331,309.806,14.564,1.459,14.551,4.628,0.109,0.028,3.597,81.967,2.134,4.997,0.47182,-0.00010,233.807,0.0774,1.28342,-0.00060,8.8190,52.927,45.00,115.00,179.00,366.00,360.00,300.00,39.00,38.00,5.00,10.00,2.00,12.00,332.00,340.00,338.00,324.00,320.00,325.00,327.00,307.00,287.00,282.00,296.00,316.00,283.00,293.00,293.00,283.00,279.00,282.00,279.00,258.00,236.00,227.00,241.00,263.00,234.00,247.00,249.00,242.00,239.00,239.00,231.00,209.00,185.00,173.00,186.00,210.00,6.8043,0.61063,O,-14.8182900,125.7564200
