Bio10,Bio11,Bio12,Bio13,Bio14,Bio15,Bio16,Bio17,Bio18,Bio19,Bio1,Bio2,Bio3,Bio4,Bio5,Bio6,Bio7,Bio8,Bio9,Elevation,Slope,Aspect,AWC,BDW,Clay,ECEC,Tot_N,Tot_P,Silt,Sand,SOC,PhC,An_Hill,CS_Curve,BaseChan,ConInd,LSFact,LnCurve,TopWet,ValDepth,Prec10,Prec11,Prec12,Prec1,Prec2,Prec3,Prec4,Prec5,Prec6,Prec7,Prec8,Prec9,Tmax10,Tmax11,Tmax12,Tmax1,Tmax2,Tmax3,Tmax4,Tmax5,Tmax6,Tmax7,Tmax8,Tmax9,Tmean10,Tmean11,Tmean12,Tmean1,Tmean2,Tmean3,Tmean4,Tmean5,Tmean6,Tmean7,Tmean8,Tmean9,Tmin10,Tmin11,Tmin12,Tmin1,Tmin2,Tmin3,Tmin4,Tmin5,Tmin6,Tmin7,Tmin8,Tmin9,DER,DES,Class,Latitude,Longitude
290.000,237.000,1330.000,355.000,1.000,116.000,962.000,16.000,268.000,16.000,270.000,91.000,57.000,2086.000,338.000,180.000,158.000,282.000,237.000,220.000,7.659,196.557,14.656,1.450,13.762,5.376,0.091,0.024,3.452,82.892,1.912,5.131,0.90073,-0.00020,154.718,-1.1366,1.18406,-0.00070,6.5750,20.960,33.00,83.00,152.00,355.00,337.00,270.00,37.00,39.00,6.00,9.00,1.00,8.00,330.00,338.00,336.00,323.00,320.00,324.00,326.00,308.00,287.00,282.00,295.00,314.00,284.00,293.00,294.00,283.00,281.00,282.00,280.00,261.00,238.00,231.00,243.00,264.00,238.00,249.00,252.00,244.00,242.00,241.00,235.00,214.00,190.00,180.00,191.00,214.00,6.5136,0.56635,O,-14.5563800,125.7915500
293.000,240.000,1303.000,351.000,1.000,117.000,947.000,15.000,260.000,15.000,272.000,92.000,57.000,2082.000,341.000,182.000,159.000,284.000,240.000,171.000,11.743,135.000,14.897,1.401,13.059,7.237,0.079,0.029,3.250,83.735,1.670,5.184,1.33055,0.00108,78.076,2.6825,1.76858,0.00146,5.8853,0.985,31.00,80.00,149.00,351.00,331.00,265.00,36.00,38.00,5.00,9.00,1.00,7.00,333.00,341.00,339.00,326.00,322.00,326.00,329.00,310.00,290.00,285.00,299.00,317.00,287.00,296.00,296.00,286.00,283.00,284.00,282.00,263.00,241.00,233.00,246.00,267.00,241.00,252.00,254.00,247.00,244.00,243.00,236.00,216.00,193.00,182.00,193.00,217.00,4.1954,0.61824,O,-14.5603800,125.8118100
287.000,233.000,1387.000,361.000,1.000,114.000,988.000,17.000,295.000,17.000,266.000,92.000,57.000,2149.000,336.000,175.000,161.000,279.000,233.000,260.000,5.378,73.610,15.543,1.445,13.544,5.224,0.091,0.021,3.304,82.989,1.665,5.029,0.96048,-0.00120,174.104,-6.8907,0.97889,-0.00030,6.9116,7.961,38.00,94.00,163.00,361.00,347.00,280.00,39.00,39.00,6.00,10.00,1.00,9.00,328.00,336.00,334.00,321.00,317.00,321.00,323.00,304.00,284.00,278.00,291.00,311.00,281.00,291.00,291.00,281.00,277.00,279.00,276.00,257.00,235.00,226.00,238.00,261.00,234.00,246.00,248.00,241.00,238.00,238.00,230.00,210.00,186.00,175.00,186.00,211.00,8.7531,0.66483,O,-14.6043000,125.7950000
289.000,234.000,1471.000,366.000,2.000,111.000,1026.000,17.000,339.000,17.000,268.000,96.000,57.000,2179.000,340.000,173.000,167.000,281.000,234.000,244.000,3.728,301.759,14.321,1.456,14.280,4.797,0.108,0.028,3.497,82.123,2.251,5.014,0.57080,-0.00020,238.292,-0.6385,1.29888,-0.00050,7.5211,48.743,45.00,115.00,179.00,366.00,360.00,300.00,39.00,38.00,5.00,10.00,2.00,12.00,332.00,340.00,338.00,324.00,320.00,325.00,327.00,307.00,287.00,282.00,296.00,316.00,283.00,293.00,293.00,283.00,279.00,282.00,279.00,258.00,236.00,227.00,241.00,263.00,234.00,247.00,249.00,242.00,239.00,239.00,231.00,209.00,185.00,173.00,186.00,210.00,9.0788,0.60942,O,-14.8182800,125.7572400
290.000,233.000,1482.000,363.000,2.000,110.000,1024.000,18.000,353.000,18.000,268.000,98.000,57.000,2236.000,341.000,172.000,169.000,282.000,233.000,249.000,4.952,87.274,15.501,1.444,15.782,4.852,0.149,0.028,3.652,80.200,1.912,5.123,0.94250,0.00067,240.623,4.7837,0.82398,-0.00010,8.0804,53.895,48.00,121.00,184.00,363.00,361.00,300.00,39.00,36.00,5.00,11.00,2.00,12.00,334.00,341.00,339.00,326.00,321.00,326.00,328.00,307.00,286.00,282.00,296.00,316.00,284.00,293.00,293.00,284.00,280.00,282.00,279.00,257.00,234.00,227.00,240.00,262.00,234.00,246.00,248.00,242.00,239.00,238.00,230.00,207.00,183.00,172.00,184.00,209.00,5.9432,0.67950,O,-14.8611900,125.8282900
291.000,234.000,1466.000,362.000,2.000,110.000,1018.000,17.000,660.000,17.000,269.000,98.000,57.000,2230.000,343.000,173.000,170.000,282.000,234.000,228.000,1.796,153.435,15.774,1.437,13.913,4.914,0.108,0.023,3.221,81.527,1.865,5.056,0.88159,-0.00020,229.036,-5.1915,0.65381,0.00002,12.3206,52.818,46.00,117.00,181.00,362.00,358.00,298.00,39.00,36.00,5.00,10.00,2.00,12.00,335.00,343.00,340.00,327.00,322.00,327.00,328.00,308.00,288.00,283.00,297.00,317.00,284.00,295.00,294.00,285.00,280.00,283.00,279.00,258.00,236.00,228.00,240.00,263.00,234.00,247.00,249.00,243.00,239.00,239.00,231.00,208.00,184.00,173.00,184.00,210.00,20.1565,0.89348,O,-14.8834400,125.8015300
292.000,237.000,1437.000,364.000,2.000,113.000,1013.000,17.000,321.000,17.000,271.000,96.000,58.000,2149.000,342.000,177.000,165.000,283.000,237.000,192.000,3.076,81.870,16.073,1.436,14.027,5.934,0.096,0.021,3.488,81.166,1.699,5.090,0.98129,0.00026,188.660,3.6363,0.70279,-0.00070,7.4627,62.041,41.00,107.00,173.00,364.00,354.00,295.00,38.00,37.00,5.00,10.00,2.00,11.00,335.00,342.00,340.00,326.00,322.00,327.00,329.00,310.00,290.00,285.00,299.00,318.00,286.00,295.00,296.00,285.00,281.00,284.00,281.00,261.00,238.00,231.00,244.00,265.00,237.00,249.00,252.00,244.00,241.00,241.00,233.00,212.00,187.00,177.00,189.00,213.00,6.6064,0.76719,O,-14.8301500,125.7307100
292.000,237.000,1437.000,364.000,2.000,113.000,1013.000,17.000,321.000,17.000,271.000,96.000,58.000,2149.000,342.000,177.000,165.000,283.000,237.000,200.000,9.475,70.017,16.164,1.438,14.487,5.263,0.100,0.022,3.529,80.908,1.659,5.005,1.15165,0.00058,188.629,2.4605,1.85535,0.00002,6.1248,50.381,41.00,107.00,173.00,364.00,354.00,295.00,38.00,37.00,5.00,10.00,2.00,11.00,335.00,342.00,340.00,326.00,322.00,327.00,329.00,310.00,290.00,285.00,299.00,318.00,286.00,295.00,296.00,285.00,281.00,284.00,281.00,261.00,238.00,231.00,244.00,265.00,237.00,249.00,252.00,244.00,241.00,241.00,233.00,212.00,187.00,177.00,189.00,213.00,4.9973,0.67792,O,-14.8296100,125.7290300
288.000,234.000,1386.000,360.000,1.000,114.000,988.000,17.000,295.000,17.000,267.000,92.000,57.000,2142.000,337.000,176.000,161.000,279.000,234.000,272.000,15.068,16.189,16.010,1.533,14.271,5.905,0.069,0.029,3.466,82.151,1.634,5.136,0.72591,0.00049,188.641,1.3283,3.33575,0.00011,5.7385,3.490,38.00,94.00,163.00,360.00,347.00,281.00,38.00,39.00,6.00,10.00,1.00,9.00,329.00,337.00,335.00,322.00,317.00,321.00,324.00,305.00,284.00,280.00,292.00,312.00,282.00,292.00,292.00,282.00,277.00,279.00,277.00,257.00,235.00,228.00,239.00,261.00,235.00,247.00,249.00,242.00,238.00,238.00,231.00,210.00,187.00,176.00,187.00,211.00,4.6548,0.60126,O,-14.6140100,125.7996100
289.000,234.000,1471.000,366.000,2.000,111.000,1026.000,17.000,339.000,17.000,268.000,96.000,57.000,2179.000,340.000,173.000,167.000,281.000,234.000,240.000,2.539,320.194,14.639,1.459,14.567,4.940,0.112,0.030,3.550,81.668,2.090,5.032,0.60706,-0.00020,232.513,-0.4727,0.76582,-0.00040,9.6602,49.961,45.00,115.00,179.00,366.00,360.00,300.00,39.00,38.00,5.00,10.00,2.00,12.00,332.00,340.00,338.00,324.00,320.00,325.00,327.00,307.00,287.00,282.00,296.00,316.00,283.00,293.00,293.00,283.00,279.00,282.00,279.00,258.00,236.00,227.00,241.00,263.00,234.00,247.00,249.00,242.00,239.00,239.00,231.00,209.00,185.00,173.00,186.00,210.00,7.1321,0.54140,O,-14.8195200,125.7558000
292.000,237.000,1440.000,363.000,2.000,112.000,1013.000,17.000,324.000,17.000,271.000,96.000,57.000,2170.000,342.000,176.000,166.000,283.000,237.000,199.000,5.993,25.560,16.153,1.444,13.723,4.935,0.101,0.027,3.433,81.332,1.984,5.207,0.71234,0.00017,199.011,2.4116,0.47978,-0.00040,7.3525,73.029,42.00,108.00,174.00,363.00,355.00,295.00,38.00,37.00,5.00,10.00,2.00,11.00,335.00,342.00,340.00,327.00,322.00,327.00,329.00,310.00,290.00,285.00,299.00,318.00,286.00,295.00,296.00,286.00,281.00,284.00,281.00,261.00,238.00,230.00,244.00,265.00,237.00,249.00,252.00,245.00,241.00,241.00,233.00,212.00,187.00,176.00,189.00,213.00,5.1953,0.66845,O,-14.8205400,125.7482700
292.000,237.000,1437.000,364.000,2.000,113.000,1013.000,17.000,321.000,17.000,271.000,96.000,58.000,2149.000,342.000,177.000,165.000,283.000,237.000,194.000,2.867,360.000,16.142,1.451,11.733,5.185,0.088,0.022,2.857,83.913,1.722,5.128,0.74002,0.00024,187.798,4.2454,0.14878,-0.00030,10.1521,59.583,41.00,107.00,173.00,364.00,354.00,295.00,38.00,37.00,5.00,10.00,2.00,11.00,335.00,342.00,340.00,326.00,322.00,327.00,329.00,310.00,290.00,285.00,299.00,318.00,286.00,295.00,296.00,285.00,281.00,284.00,281.00,261.00,238.00,231.00,244.00,265.00,237.00,249.00,252.00,244.00,241.00,241.00,233.00,212.00,187.00,177.00,189.00,213.00,5.6117,0.65120,O,-14.8279900,125.7286100
292.000,236.000,1442.000,364.000,2.000,112.000,1014.000,17.000,325.000,17.000,270.000,96.000,57.000,2191.000,342.000,176.000,166.000,283.000,236.000,193.000,4.471,36.254,15.997,1.430,11.462,5.805,0.086,0.020,2.638,83.928,1.601,5.128,0.82119,0.00034,191.763,6.4852,0.59291,-0.00020,6.2361,62.406,42.00,109.00,174.00,364.00,355.00,295.00,38.00,37.00,5.00,10.00,2.00,11.00,335.00,342.00,340.00,326.00,322.00,327.00,329.00,309.00,289.00,285.00,298.00,318.00,286.00,295.00,296.00,285.00,281.00,284.00,281.00,260.00,237.00,230.00,243.00,265.00,237.00,249.00,252.00,244.00,241.00,241.00,233.00,211.00,186.00,176.00,188.00,213.00,16.2072,0.90379,O,-14.8348600,125.7337000
288.000,231.000,1504.000,366.000,2.000,109.000,1035.000,18.000,678.000,18.000,266.000,97.000,57.000,2231.000,339.000,170.000,169.000,279.000,231.000,289.000,1.702,,15.177,1.491,13.970,4.861,0.098,0.019,3.419,81.853,1.804,4.979,0.78527,0.00002,289.759,2.4931,0.00007,0.00013,12.8991,36.457,50.00,125.00,187.00,366.00,366.00,303.00,39.00,37.00,5.00,11.00,2.00,13.00,331.00,339.00,337.00,324.00,319.00,323.00,325.00,304.00,284.00,279.00,293.00,314.00,281.00,291.00,291.00,282.00,278.00,279.00,277.00,254.00,233.00,224.00,238.00,261.00,232.00,244.00,246.00,240.00,237.00,236.00,229.00,205.00,182.00,170.00,183.00,208.00,20.3801,0.86186,O,-14.8103800,125.8499300
288.000,231.000,1502.000,366.000,2.000,109.000,1034.000,18.000,362.000,18.000,266.000,97.000,57.000,2239.000,339.000,171.000,168.000,279.000,231.000,288.000,4.344,315.000,15.256,1.469,13.880,4.065,0.100,0.023,3.554,81.353,2.083,4.844,0.60891,0.00005,282.900,1.9723,0.52638,-0.00050,7.8493,35.921,50.00,125.00,187.00,366.00,365.00,303.00,39.00,36.00,5.00,11.00,2.00,13.00,332.00,339.00,337.00,324.00,320.00,323.00,325.00,304.00,284.00,280.00,294.00,314.00,282.00,291.00,292.00,282.00,278.00,279.00,276.00,254.00,232.00,225.00,238.00,261.00,232.00,244.00,247.00,240.00,237.00,236.00,228.00,205.00,181.00,171.00,183.00,208.00,7.2264,0.61583,O,-14.8172100,125.8486700
288.000,230.000,1502.000,365.000,2.000,109.000,1032.000,18.000,363.000,18.000,265.000,97.000,57.000,2259.000,340.000,170.000,170.000,279.000,230.000,294.000,2.358,343.610,15.361,1.463,14.928,4.528,0.101,0.028,3.623,80.955,2.028,4.943,0.60706,0.00008,287.914,1.5800,0.68261,-0.00060,9.0851,31.428,50.00,125.00,188.00,365.00,365.00,302.00,40.00,36.00,5.00,11.00,2.00,13.00,331.00,340.00,337.00,323.00,319.00,324.00,324.00,304.00,283.00,279.00,293.00,314.00,281.00,292.00,291.00,280.00,277.00,280.00,275.00,254.00,231.00,224.00,237.00,260.00,231.00,244.00,246.00,238.00,236.00,236.00,227.00,205.00,180.00,170.00,182.00,207.00,6.5767,0.60987,O,-14.8305000,125.8548400
293.000,240.000,1409.000,362.000,1.000,113.000,1002.000,15.000,307.000,15.000,273.000,95.000,57.000,2117.000,344.000,179.000,165.000,285.000,240.000,170.000,7.277,200.772,14.913,1.445,12.664,4.965,0.088,0.021,3.050,83.927,1.709,5.001,0.98099,0.00047,164.322,5.0681,1.13153,0.00005,6.0025,16.458,38.00,101.00,168.00,362.00,349.00,291.00,38.00,37.00,5.00,9.00,1.00,10.00,335.00,344.00,341.00,327.00,324.00,328.00,331.00,312.00,292.00,287.00,301.00,320.00,286.00,298.00,297.00,286.00,284.00,285.00,283.00,263.00,241.00,233.00,246.00,268.00,238.00,252.00,254.00,246.00,244.00,243.00,235.00,214.00,190.00,179.00,191.00,216.00,7.0091,0.79453,R,-14.8280100,125.7083000
290.000,233.000,1482.000,363.000,2.000,110.000,1024.000,18.000,353.000,18.000,268.000,98.000,57.000,2236.000,341.000,172.000,169.000,282.000,233.000,240.000,0.746,45.000,15.457,1.467,15.461,4.641,0.131,0.025,3.362,80.395,1.931,5.108,0.80210,-0.00010,238.466,0.8394,0.30492,-0.00040,5.9009,61.564,48.00,121.00,184.00,363.00,361.00,300.00,39.00,36.00,5.00,11.00,2.00,12.00,334.00,341.00,339.00,326.00,321.00,326.00,328.00,307.00,286.00,282.00,296.00,316.00,284.00,293.00,293.00,284.00,280.00,282.00,279.00,257.00,234.00,227.00,240.00,262.00,234.00,246.00,248.00,242.00,239.00,238.00,230.00,207.00,183.00,172.00,184.00,209.00,18.3192,0.87913,R,-14.8619600,125.8298400
290.000,233.000,1482.000,363.000,2.000,110.000,1024.000,18.000,353.000,18.000,268.000,98.000,57.000,2236.000,341.000,172.000,169.000,282.000,233.000,238.000,2.541,125.538,15.457,1.467,15.461,4.641,0.131,0.025,3.362,80.395,1.931,5.108,0.88171,-0.00020,238.633,-5.0902,0.49978,-0.00030,10.9699,63.903,48.00,121.00,184.00,363.00,361.00,300.00,39.00,36.00,5.00,11.00,2.00,12.00,334.00,341.00,339.00,326.00,321.00,326.00,328.00,307.00,286.00,282.00,296.00,316.00,284.00,293.00,293.00,284.00,280.00,282.00,279.00,257.00,234.00,227.00,240.00,262.00,234.00,246.00,248.00,242.00,239.00,238.00,230.00,207.00,183.00,172.00,184.00,209.00,19.1486,0.84092,R,-14.8614100,125.8303100
292.000,237.000,1439.000,363.000,2.000,112.000,1012.000,17.000,324.000,17.000,271.000,96.000,57.000,2170.000,342.000,176.000,166.000,283.000,237.000,192.000,1.055,188.130,15.830,1.430,13.312,5.282,0.093,0.023,3.102,82.963,1.806,5.097,0.78631,0.00001,196.234,-41.6680,0.00125,0.00000,13.6568,59.611,42.00,108.00,174.00,363.00,354.00,295.00,38.00,37.00,5.00,10.00,2.00,11.00,335.00,342.00,340.00,327.00,322.00,327.00,329.00,310.00,290.00,285.00,299.00,318.00,286.00,295.00,296.00,286.00,281.00,284.00,281.00,261.00,238.00,230.00,244.00,265.00,237.00,249.00,252.00,245.00,241.00,241.00,233.00,212.00,187.00,176.00,189.00,213.00,18.1165,0.93150,R,-14.8306700,125.7409100
292.000,237.000,1439.000,363.000,2.000,112.000,1012.000,17.000,324.000,17.000,271.000,96.000,57.000,2170.000,342.000,176.000,166.000,283.000,237.000,191.000,1.202,348.690,15.982,1.425,14.057,5.063,0.097,0.023,3.248,81.129,1.771,5.133,0.78476,0.00000,195.951,1.9573,0.00051,0.00000,14.7206,59.903,42.00,108.00,174.00,363.00,354.00,295.00,38.00,37.00,5.00,10.00,2.00,11.00,335.00,342.00,340.00,327.00,322.00,327.00,329.00,310.00,290.00,285.00,299.00,318.00,286.00,295.00,296.00,286.00,281.00,284.00,281.00,261.00,238.00,230.00,244.00,265.00,237.00,249.00,252.00,245.00,241.00,241.00,233.00,212.00,187.00,176.00,189.00,213.00,18.1165,0.93150,R,-14.8310200,125.7399700
292.000,237.000,1439.000,363.000,2.000,112.000,1012.000,17.000,324.000,17.000,271.000,96.000,57.000,2170.000,342.000,176.000,166.000,283.000,237.000,193.000,1.492,344.745,15.646,1.415,13.887,5.069,0.097,0.025,3.255,81.153,1.748,5.166,0.78573,0.00000,196.124,-0.2829,0.00010,0.00000,10.6510,61.088,42.00,108.00,174.00,363.00,354.00,295.00,38.00,37.00,5.00,10.00,2.00,11.00,335.00,342.00,340.00,327.00,322.00,327.00,329.00,310.00,290.00,285.00,299.00,318.00,286.00,295.00,296.00,286.00,281.00,284.00,281.00,261.00,238.00,230.00,244.00,265.00,237.00,249.00,252.00,245.00,241.00,241.00,233.00,212.00,187.00,176.00,189.00,213.00,16.9051,0.87720,R,-14.8317100,125.7401500
289.000,234.000,1471.000,366.000,2.000,111.000,1026.000,17.000,339.000,17.000,268.000,96.000,57.000,2179.000,340.000,173.000,167.000,281.000,234.000,242.000,3.728,299.745,14.564,1.459,14.551,4.628,0.109,0.028,3.597,81.967,2.134,4.997,0.51259,-0.00030,235.305,-0.3528,1.00377,-0.00090,8.8159,51.528,45.00,115.00,179.00,366.00,360.00,300.00,39.00,38.00,5.00,10.00,2.00,12.00,332.00,340.00,338.00,324.00,320.00,325.00,327.00,307.00,287.00,282.00,296.00,316.00,283.00,293.00,293.00,283.00,279.00,282.00,279.00,258.00,236.00,227.00,241.00,263.00,234.00,247.00,249.00,242.00,239.00,239.00,231.00,209.00,185.00,173.00,186.00,210.00,9.0788,0.60942,R,-14.8182900,125.7568600
291.000,235.000,1456.000,363.000,2.000,111.000,1017.000,17.000,336.000,17.000,269.000,97.000,57.000,2198.000,342.000,173.000,169.000,282.000,235.000,217.000,0.943,180.000,15.470,1.464,13.333,6.014,0.083,0.020,3.233,83.569,1.609,5.060,0.78553,-0.00060,215.860,-12.7770,0.00005,-0.00040,12.7392,48.522,44.00,113.00,179.00,363.00,357.00,297.00,39.00,36.00,5.00,10.00,2.00,11.00,334.00,342.00,340.00,326.00,322.00,326.00,328.00,308.00,289.00,284.00,298.00,318.00,284.00,295.00,295.00,284.00,281.00,282.00,279.00,258.00,237.00,228.00,242.00,264.00,235.00,248.00,250.00,243.00,240.00,239.00,231.00,209.00,185.00,173.00,186.00,211.00,20.7958,1.01700,S,-14.8897000,125.7607000
284.000,225.000,1481.000,360.000,2.000,109.000,1011.000,20.000,361.000,20.000,261.000,100.000,57.000,2335.000,337.000,162.000,175.000,275.000,225.000,396.000,2.607,26.565,15.934,1.506,13.667,3.611,0.100,0.021,3.518,81.716,1.600,4.956,0.93231,0.00000,388.064,-0.5357,0.73461,-0.00010,9.8059,2.468,49.00,122.00,190.00,360.00,357.00,294.00,42.00,34.00,6.00,12.00,2.00,13.00,329.00,337.00,335.00,321.00,317.00,320.00,320.00,299.00,278.00,274.00,289.00,311.00,277.00,287.00,288.00,277.00,274.00,275.00,270.00,248.00,225.00,218.00,232.00,256.00,225.00,238.00,241.00,233.00,231.00,230.00,221.00,198.00,173.00,162.00,175.00,201.00,13.6389,0.73918,S,-14.9343100,125.9367900
295.000,242.000,1339.000,356.000,1.000,116.000,969.000,15.000,273.000,15.000,274.000,93.000,58.000,2095.000,343.000,183.000,160.000,286.000,242.000,98.000,8.429,188.130,15.681,1.479,10.753,4.424,0.074,0.014,2.897,85.846,1.051,4.812,1.04331,-0.00080,98.000,-1.7420,1.03811,-0.00150,6.3017,83.368,33.00,86.00,154.00,356.00,338.00,275.00,36.00,38.00,5.00,9.00,1.00,8.00,336.00,343.00,342.00,328.00,324.00,328.00,332.00,312.00,293.00,289.00,301.00,320.00,289.00,298.00,299.00,288.00,285.00,286.00,285.00,264.00,243.00,236.00,247.00,269.00,242.00,254.00,256.00,249.00,246.00,245.00,238.00,217.00,194.00,183.00,194.00,218.00,9.9150,0.84970,S,-14.6733200,125.7319300
284.000,224.000,1484.000,361.000,2.000,109.000,1015.000,19.000,360.000,19.000,260.000,100.000,56.000,2353.000,338.000,162.000,176.000,274.000,224.000,392.000,1.204,288.435,16.088,1.538,14.244,4.212,0.091,0.022,3.486,81.958,1.621,4.914,0.69681,0.00040,363.390,3.8047,0.53441,0.00050,11.2306,2.221,49.00,121.00,190.00,361.00,358.00,296.00,42.00,35.00,6.00,11.00,2.00,13.00,329.00,338.00,335.00,320.00,317.00,320.00,321.00,299.00,278.00,273.00,288.00,311.00,277.00,288.00,287.00,276.00,274.00,274.00,271.00,248.00,225.00,217.00,231.00,256.00,225.00,238.00,240.00,233.00,231.00,229.00,221.00,198.00,173.00,162.00,175.00,201.00,10.0415,0.73296,S,-14.9681200,125.8936900
291.000,235.000,1456.000,363.000,2.000,111.000,1017.000,17.000,336.000,17.000,269.000,97.000,57.000,2198.000,342.000,173.000,169.000,282.000,235.000,215.000,1.667,171.870,15.537,1.448,12.400,4.785,0.084,0.017,3.076,83.826,1.643,5.039,0.83264,-0.00020,215.269,-4.8606,0.15127,-0.00020,10.2169,48.955,44.00,113.00,179.00,363.00,357.00,297.00,39.00,36.00,5.00,10.00,2.00,11.00,334.00,342.00,340.00,326.00,322.00,326.00,328.00,308.00,289.00,284.00,298.00,318.00,284.00,295.00,295.00,284.00,281.00,282.00,279.00,258.00,237.00,228.00,242.00,264.00,235.00,248.00,250.00,243.00,240.00,239.00,231.00,209.00,185.00,173.00,186.00,211.00,22.7026,0.92940,S,-14.8908400,125.7604800
295.000,242.000,1339.000,356.000,1.000,116.000,969.000,15.000,273.000,15.000,274.000,93.000,58.000,2095.000,343.000,183.000,160.000,286.000,242.000,106.000,3.607,84.806,15.220,1.466,9.776,5.907,0.080,0.019,2.142,86.252,1.342,5.011,1.07874,0.00028,104.744,4.6487,1.07788,-0.00020,6.5552,76.793,33.00,86.00,154.00,356.00,338.00,275.00,36.00,38.00,5.00,9.00,1.00,8.00,336.00,343.00,342.00,328.00,324.00,328.00,332.00,312.00,293.00,289.00,301.00,320.00,289.00,298.00,299.00,288.00,285.00,286.00,285.00,264.00,243.00,236.00,247.00,269.00,242.00,254.00,256.00,249.00,246.00,245.00,238.00,217.00,194.00,183.00,194.00,218.00,18.2033,1.00125,S,-14.6719500,125.7331200
295.000,242.000,1339.000,356.000,1.000,116.000,969.000,15.000,273.000,15.000,274.000,93.000,58.000,2095.000,343.000,183.000,160.000,286.000,242.000,107.000,1.001,23.199,15.385,1.482,9.099,3.906,0.066,0.017,2.199,87.447,1.086,5.022,0.85555,0.00046,104.455,14.2601,0.63766,-0.00030,7.7499,77.175,33.00,86.00,154.00,356.00,338.00,275.00,36.00,38.00,5.00,9.00,1.00,8.00,336.00,343.00,342.00,328.00,324.00,328.00,332.00,312.00,293.00,289.00,301.00,320.00,289.00,298.00,299.00,288.00,285.00,286.00,285.00,264.00,243.00,236.00,247.00,269.00,242.00,254.00,256.00,249.00,246.00,245.00,238.00,217.00,194.00,183.00,194.00,218.00,18.2033,1.00125,S,-14.6722900,125.7330900
295.000,242.000,1339.000,356.000,1.000,116.000,969.000,15.000,273.000,15.000,274.000,93.000,58.000,2095.000,343.000,183.000,160.000,286.000,242.000,98.000,3.479,203.962,15.243,1.452,11.234,5.372,0.088,0.021,2.454,84.460,1.404,4.963,0.73552,-0.00090,100.000,-4.8296,0.93935,-0.00090,8.0909,82.674,33.00,86.00,154.00,356.00,338.00,275.00,36.00,38.00,5.00,9.00,1.00,8.00,336.00,343.00,342.00,328.00,324.00,328.00,332.00,312.00,293.00,289.00,301.00,320.00,289.00,298.00,299.00,288.00,285.00,286.00,285.00,264.00,243.00,236.00,247.00,269.00,242.00,254.00,256.00,249.00,246.00,245.00,238.00,217.00,194.00,183.00,194.00,218.00,9.9150,0.84970,S,-14.6733300,125.7323400
