Bio10,Bio11,Bio12,Bio13,Bio14,Bio15,Bio16,Bio17,Bio18,Bio19,Bio1,Bio2,Bio3,Bio4,Bio5,Bio6,Bio7,Bio8,Bio9,Elevation,Slope,Aspect,AWC,BDW,Clay,ECEC,Tot_N,Tot_P,Silt,Sand,SOC,PhC,An_Hill,BaseChan,ConInd,LSFact,TopWet,ValDepth,Prec10,Prec11,Prec12,Prec1,Prec2,Prec3,Prec4,Prec5,Prec6,Prec7,Prec8,Prec9,Tmax10,Tmax11,Tmax12,Tmax1,Tmax2,Tmax3,Tmax4,Tmax5,Tmax6,Tmax7,Tmax8,Tmax9,Tmean10,Tmean11,Tmean12,Tmean1,Tmean2,Tmean3,Tmean4,Tmean5,Tmean6,Tmean7,Tmean8,Tmean9,Tmin10,Tmin11,Tmin12,Tmin1,Tmin2,Tmin3,Tmin4,Tmin5,Tmin6,Tmin7,Tmin8,Tmin9,DER,DES,Class,Latitude,Longitude
291.000,230.000,1352.000,338.000,1.000,111.000,932.000,17.000,325.000,17.000,267.000,104.000,57.000,2418.000,347.000,165.000,182.000,281.000,230.000,265.000,2.541,113.199,15.450,1.480,10.370,4.323,0.074,0.016,2.513,86.565,1.121,4.953,0.78476,266.968,-24.1740,0.00036,9.4018,36.356,42.00,106.00,177.00,338.00,331.00,263.00,41.00,28.00,5.00,11.00,1.00,9.00,339.00,347.00,344.00,329.00,325.00,329.00,328.00,305.00,284.00,281.00,297.00,318.00,285.00,295.00,294.00,283.00,280.00,282.00,276.00,253.00,229.00,223.00,238.00,261.00,231.00,243.00,245.00,238.00,236.00,235.00,225.00,201.00,175.00,165.00,179.00,205.00,12.8568,0.84322,1,-14.8975800,126
291.000,229.000,1355.000,337.000,1.000,111.000,932.000,17.000,327.000,17.000,266.000,104.000,56.000,2445.000,347.000,164.000,183.000,282.000,229.000,271.000,0.945,198.435,15.511,1.478,11.654,5.068,0.057,0.015,2.761,84.453,1.225,4.968,0.74078,269.679,5.0357,0.09093,7.7159,37.509,42.00,107.00,178.00,337.00,331.00,264.00,41.00,28.00,5.00,11.00,1.00,10.00,338.00,347.00,344.00,329.00,326.00,329.00,327.00,305.00,284.00,280.00,296.00,319.00,284.00,295.00,294.00,283.00,281.00,282.00,276.00,252.00,229.00,222.00,237.00,262.00,230.00,243.00,245.00,238.00,236.00,235.00,225.00,200.00,175.00,164.00,178.00,205.00,21.3025,0.85288,1,-14.9094400,126
289.000,228.000,1371.000,341.000,1.000,110.000,943.000,17.000,331.000,17.000,265.000,103.000,56.000,2399.000,345.000,164.000,181.000,279.000,228.000,302.000,0.945,198.435,15.558,1.484,9.132,3.653,0.061,0.015,2.278,86.660,1.178,4.951,0.78553,297.635,-5.4417,0.00003,10.9285,6.137,43.00,108.00,180.00,341.00,335.00,267.00,41.00,29.00,5.00,11.00,1.00,10.00,337.00,345.00,341.00,327.00,323.00,326.00,325.00,304.00,283.00,278.00,294.00,316.00,283.00,293.00,292.00,282.00,278.00,279.00,274.00,252.00,229.00,221.00,235.00,259.00,229.00,241.00,244.00,237.00,234.00,233.00,224.00,200.00,175.00,164.00,177.00,203.00,37.8161,0.90917,1,-14.8807300,126
292.000,237.000,1431.000,364.000,2.000,112.000,1011.000,17.000,317.000,17.000,271.000,95.000,57.000,2152.000,342.000,177.000,165.000,283.000,237.000,177.000,8.015,156.038,15.712,1.418,12.296,5.617,0.089,0.021,3.148,85.205,1.809,5.016,0.98082,176.540,-2.8148,0.77312,7.9602,60.392,40.00,105.00,172.00,364.00,353.00,294.00,38.00,38.00,5.00,10.00,2.00,10.00,334.00,342.00,340.00,326.00,322.00,326.00,329.00,310.00,290.00,285.00,299.00,318.00,285.00,296.00,296.00,285.00,282.00,283.00,281.00,261.00,238.00,231.00,244.00,265.00,237.00,250.00,252.00,244.00,242.00,241.00,233.00,212.00,187.00,177.00,189.00,213.00,6.1739,0.74023,1,-14.8216600,126
295.000,242.000,1347.000,356.000,1.000,115.000,972.000,15.000,277.000,15.000,274.000,93.000,57.000,2081.000,344.000,183.000,161.000,286.000,242.000,109.000,1.701,23.199,15.502,1.493,9.762,3.611,0.055,0.016,2.415,87.273,0.965,4.957,0.62417,102.101,-1.2550,0.59619,6.6311,75.922,33.00,88.00,156.00,356.00,339.00,277.00,37.00,38.00,5.00,9.00,1.00,8.00,336.00,344.00,341.00,328.00,324.00,328.00,331.00,313.00,293.00,289.00,301.00,320.00,288.00,299.00,298.00,288.00,285.00,286.00,284.00,265.00,243.00,236.00,247.00,269.00,241.00,254.00,256.00,248.00,246.00,245.00,238.00,217.00,193.00,183.00,194.00,218.00,12.3514,0.85863,1,-14.6757400,126
292.000,237.000,1431.000,364.000,2.000,112.000,1011.000,17.000,317.000,17.000,271.000,95.000,57.000,2152.000,342.000,177.000,165.000,283.000,237.000,176.000,7.733,193.393,14.058,1.369,13.120,4.616,0.101,0.023,3.334,84.424,1.933,4.936,1.44697,169.243,1.0709,4.28481,6.3197,51.291,40.00,105.00,172.00,364.00,353.00,294.00,38.00,38.00,5.00,10.00,2.00,10.00,334.00,342.00,340.00,326.00,322.00,326.00,329.00,310.00,290.00,285.00,299.00,318.00,285.00,296.00,296.00,285.00,282.00,283.00,281.00,261.00,238.00,231.00,244.00,265.00,237.00,250.00,252.00,244.00,242.00,241.00,233.00,212.00,187.00,177.00,189.00,213.00,4.2579,0.57806,1,-14.8218300,126
292.000,237.000,1431.000,364.000,2.000,112.000,1011.000,17.000,317.000,17.000,271.000,95.000,57.000,2152.000,342.000,177.000,165.000,283.000,237.000,183.000,6.557,123.690,15.519,1.433,12.751,5.122,0.083,0.020,3.086,84.282,1.670,5.028,1.18312,177.799,5.4526,1.09510,6.1845,58.223,40.00,105.00,172.00,364.00,353.00,294.00,38.00,38.00,5.00,10.00,2.00,10.00,334.00,342.00,340.00,326.00,322.00,326.00,329.00,310.00,290.00,285.00,299.00,318.00,285.00,296.00,296.00,285.00,282.00,283.00,281.00,261.00,238.00,231.00,244.00,265.00,237.00,250.00,252.00,244.00,242.00,241.00,233.00,212.00,187.00,177.00,189.00,213.00,5.6877,0.80747,3,-14.8207500,126
294.000,240.000,1408.000,362.000,1.000,113.000,1001.000,15.000,307.000,15.000,272.000,95.000,57.000,2125.000,344.000,179.000,165.000,285.000,240.000,145.000,4.994,225.000,15.118,1.429,10.958,6.017,0.076,0.018,2.717,86.109,1.357,5.098,0.78952,142.937,1.3206,0.22564,9.6094,69.029,38.00,101.00,168.00,362.00,349.00,290.00,38.00,37.00,5.00,9.00,1.00,10.00,335.00,344.00,342.00,327.00,324.00,328.00,330.00,312.00,292.00,287.00,301.00,319.00,286.00,298.00,298.00,286.00,284.00,285.00,282.00,263.00,241.00,233.00,246.00,267.00,238.00,252.00,254.00,246.00,244.00,243.00,235.00,214.00,190.00,179.00,191.00,215.00,7.7986,0.95040,3,-14.8242000,126
295.000,241.000,1385.000,360.000,1.000,114.000,991.000,15.000,296.000,15.000,274.000,95.000,57.000,2109.000,344.000,180.000,164.000,286.000,241.000,136.000,5.995,42.397,15.163,1.457,11.258,4.711,0.088,0.019,3.101,86.521,1.413,4.975,0.87469,125.778,1.0647,1.00172,7.6090,73.424,36.00,96.00,164.00,360.00,345.00,286.00,37.00,37.00,5.00,9.00,1.00,9.00,337.00,344.00,343.00,329.00,324.00,329.00,332.00,314.00,294.00,289.00,303.00,321.00,289.00,298.00,299.00,288.00,284.00,286.00,284.00,264.00,243.00,234.00,248.00,268.00,241.00,253.00,255.00,248.00,245.00,244.00,237.00,215.00,192.00,180.00,193.00,216.00,6.6506,0.72900,3,-14.8236800,126
286.000,226.000,1396.000,344.000,2.000,109.000,955.000,19.000,339.000,19.000,263.000,103.000,57.000,2392.000,342.000,162.000,180.000,277.000,226.000,341.000,1.798,90.000,15.496,1.513,13.705,3.818,0.087,0.021,3.538,82.346,1.504,4.983,0.78543,306.084,9.2947,0.00010,15.6200,0.314,45.00,112.00,182.00,344.00,339.00,272.00,42.00,30.00,6.00,11.00,2.00,11.00,334.00,342.00,339.00,325.00,321.00,324.00,324.00,301.00,280.00,276.00,292.00,314.00,280.00,290.00,290.00,280.00,276.00,277.00,273.00,249.00,226.00,219.00,234.00,258.00,227.00,239.00,242.00,235.00,232.00,231.00,222.00,198.00,173.00,162.00,176.00,202.00,20.6692,0.75093,3,-14.8974400,126
283.000,223.000,1485.000,361.000,2.000,109.000,1014.000,20.000,361.000,20.000,260.000,100.000,57.000,2372.000,336.000,161.000,175.000,274.000,223.000,404.000,0.746,315.000,16.018,1.517,13.750,3.824,0.085,0.021,3.361,81.914,1.410,5.043,0.78553,379.792,5.0249,0.00006,11.6969,0.000,49.00,122.00,190.00,361.00,358.00,295.00,42.00,35.00,6.00,12.00,2.00,13.00,329.00,336.00,334.00,321.00,316.00,320.00,319.00,298.00,277.00,272.00,287.00,310.00,277.00,286.00,287.00,277.00,273.00,274.00,269.00,247.00,224.00,216.00,230.00,255.00,225.00,237.00,240.00,233.00,230.00,229.00,220.00,197.00,172.00,161.00,174.00,200.00,11.5870,0.76348,3,-14.9275500,126
293.000,239.000,1425.000,363.000,2.000,113.000,1008.000,17.000,638.000,17.000,272.000,95.000,57.000,2125.000,343.000,178.000,165.000,284.000,239.000,171.000,3.073,243.435,15.233,1.437,11.415,5.093,0.092,0.024,2.706,85.217,1.561,5.040,0.78965,172.008,-27.6560,0.38043,12.2418,48.182,40.00,104.00,171.00,363.00,352.00,293.00,38.00,37.00,5.00,10.00,2.00,10.00,334.00,343.00,341.00,327.00,323.00,327.00,330.00,311.00,291.00,286.00,300.00,318.00,285.00,297.00,296.00,286.00,283.00,284.00,282.00,262.00,240.00,232.00,245.00,266.00,237.00,251.00,252.00,245.00,243.00,242.00,234.00,213.00,189.00,178.00,190.00,214.00,7.3582,0.73364,3,-14.8288000,126
291.000,229.000,1357.000,338.000,1.000,110.000,934.000,17.000,327.000,17.000,266.000,104.000,56.000,2466.000,347.000,164.000,183.000,282.000,229.000,269.000,0.472,123.690,15.622,1.496,10.997,4.918,0.056,0.014,2.728,85.820,1.118,4.997,0.78553,269.947,8.3951,0.00013,15.8209,33.094,42.00,107.00,178.00,338.00,332.00,264.00,41.00,28.00,5.00,11.00,1.00,10.00,338.00,347.00,343.00,329.00,326.00,329.00,327.00,305.00,284.00,279.00,296.00,319.00,284.00,295.00,294.00,284.00,281.00,282.00,276.00,252.00,229.00,221.00,237.00,262.00,230.00,243.00,245.00,239.00,236.00,235.00,225.00,200.00,175.00,164.00,178.00,205.00,21.4406,0.89110,3,-14.8980000,126
295.000,241.000,1385.000,360.000,1.000,114.000,991.000,15.000,296.000,15.000,274.000,95.000,57.000,2109.000,344.000,180.000,164.000,286.000,241.000,105.000,17.425,138.180,15.010,1.390,13.263,7.187,0.131,0.028,3.226,84.860,1.622,5.004,1.68266,93.205,0.5596,6.63662,7.0464,107.662,36.00,96.00,164.00,360.00,345.00,286.00,37.00,37.00,5.00,9.00,1.00,9.00,337.00,344.00,343.00,329.00,324.00,329.00,332.00,314.00,294.00,289.00,303.00,321.00,289.00,298.00,299.00,288.00,284.00,286.00,284.00,264.00,243.00,234.00,248.00,268.00,241.00,253.00,255.00,248.00,245.00,244.00,237.00,215.00,192.00,180.00,193.00,216.00,3.3460,0.73340,3,-14.8206800,126
295.000,241.000,1385.000,360.000,1.000,114.000,991.000,15.000,296.000,15.000,274.000,95.000,57.000,2109.000,344.000,180.000,164.000,286.000,241.000,134.000,9.815,54.090,15.832,1.455,11.575,4.677,0.079,0.021,3.039,85.468,1.315,5.031,1.07798,127.912,-1.3309,1.85740,6.7041,70.819,36.00,96.00,164.00,360.00,345.00,286.00,37.00,37.00,5.00,9.00,1.00,9.00,337.00,344.00,343.00,329.00,324.00,329.00,332.00,314.00,294.00,289.00,303.00,321.00,289.00,298.00,299.00,288.00,284.00,286.00,284.00,264.00,243.00,234.00,248.00,268.00,241.00,253.00,255.00,248.00,245.00,244.00,237.00,215.00,192.00,180.00,193.00,216.00,5.9356,0.62193,3,-14.8220400,126
287.000,230.000,1505.000,366.000,2.000,109.000,1034.000,18.000,363.000,18.000,264.000,97.000,57.000,2250.000,339.000,169.000,170.000,278.000,230.000,290.000,2.137,263.660,15.183,1.475,13.739,4.915,0.095,0.020,3.377,81.879,1.801,4.989,0.69832,291.558,19.1416,0.22800,7.0938,35.949,50.00,125.00,188.00,366.00,366.00,302.00,40.00,37.00,5.00,11.00,2.00,13.00,330.00,339.00,336.00,322.00,318.00,323.00,323.00,303.00,283.00,278.00,292.00,313.00,280.00,291.00,290.00,280.00,276.00,279.00,274.00,253.00,231.00,223.00,236.00,260.00,231.00,243.00,245.00,238.00,235.00,235.00,226.00,204.00,180.00,169.00,181.00,207.00,18.9242,0.82937,3,-14.8099600,126
291.000,235.000,1456.000,363.000,2.000,111.000,1017.000,17.000,336.000,17.000,269.000,97.000,57.000,2198.000,342.000,173.000,169.000,282.000,235.000,215.000,0.472,288.435,15.537,1.448,12.400,4.785,0.084,0.017,3.076,83.826,1.643,5.039,0.78527,215.342,-4.3443,0.00004,9.3815,50.413,44.00,113.00,179.00,363.00,357.00,297.00,39.00,36.00,5.00,10.00,2.00,11.00,334.00,342.00,340.00,326.00,322.00,326.00,328.00,308.00,289.00,284.00,298.00,318.00,284.00,295.00,295.00,284.00,281.00,282.00,279.00,258.00,237.00,228.00,242.00,264.00,235.00,248.00,250.00,243.00,240.00,239.00,231.00,209.00,185.00,173.00,186.00,211.00,23.6371,0.99079,3,-14.8907900,126
287.000,233.000,1387.000,361.000,1.000,114.000,988.000,17.000,295.000,17.000,266.000,92.000,57.000,2149.000,336.000,175.000,161.000,279.000,233.000,265.000,5.720,329.931,16.177,1.434,13.557,5.227,0.089,0.027,3.303,82.385,1.860,5.043,0.53992,170.303,-4.0184,0.88053,6.7890,5.613,38.00,94.00,163.00,361.00,347.00,280.00,39.00,39.00,6.00,10.00,1.00,9.00,328.00,336.00,334.00,321.00,317.00,321.00,323.00,304.00,284.00,278.00,291.00,311.00,281.00,291.00,291.00,281.00,277.00,279.00,276.00,257.00,235.00,226.00,238.00,261.00,234.00,246.00,248.00,241.00,238.00,238.00,230.00,210.00,186.00,175.00,186.00,211.00,7.7505,0.61302,3,-14.6049000,126
291.000,234.000,1466.000,362.000,2.000,110.000,1018.000,17.000,660.000,17.000,269.000,98.000,57.000,2230.000,343.000,173.000,170.000,282.000,234.000,225.000,2.359,233.130,15.720,1.435,13.086,5.257,0.090,0.021,3.267,82.024,1.737,5.102,0.79001,226.007,-10.5590,0.61620,14.4522,58.091,46.00,117.00,181.00,362.00,358.00,298.00,39.00,36.00,5.00,10.00,2.00,12.00,335.00,343.00,340.00,327.00,322.00,327.00,328.00,308.00,288.00,283.00,297.00,317.00,284.00,295.00,294.00,285.00,280.00,283.00,279.00,258.00,236.00,228.00,240.00,263.00,234.00,247.00,249.00,243.00,239.00,239.00,231.00,208.00,184.00,173.00,184.00,210.00,21.8158,0.98866,3,-14.8846700,126
294.000,240.000,1408.000,362.000,1.000,113.000,1001.000,15.000,307.000,15.000,272.000,95.000,57.000,2125.000,344.000,179.000,165.000,285.000,240.000,146.000,1.667,156.801,15.754,1.412,13.347,6.210,0.096,0.023,3.257,82.749,1.766,5.113,0.83285,146.003,5.7853,0.11333,8.7398,70.732,38.00,101.00,168.00,362.00,349.00,290.00,38.00,37.00,5.00,9.00,1.00,10.00,335.00,344.00,342.00,327.00,324.00,328.00,330.00,312.00,292.00,287.00,301.00,319.00,286.00,298.00,298.00,286.00,284.00,285.00,282.00,263.00,241.00,233.00,246.00,267.00,238.00,252.00,254.00,246.00,244.00,243.00,235.00,214.00,190.00,179.00,191.00,215.00,11.3462,0.94002,3,-14.8233900,126
293.000,240.000,1303.000,351.000,1.000,117.000,947.000,15.000,260.000,15.000,272.000,92.000,57.000,2082.000,341.000,182.000,159.000,284.000,240.000,184.000,2.407,101.310,15.219,1.425,12.486,6.285,0.076,0.026,3.162,83.504,1.477,5.219,0.98100,81.483,12.1292,0.64351,7.0330,0.000,31.00,80.00,149.00,351.00,331.00,265.00,36.00,38.00,5.00,9.00,1.00,7.00,333.00,341.00,339.00,326.00,322.00,326.00,329.00,310.00,290.00,285.00,299.00,317.00,287.00,296.00,296.00,286.00,283.00,284.00,282.00,263.00,241.00,233.00,246.00,267.00,241.00,252.00,254.00,247.00,244.00,243.00,236.00,216.00,193.00,182.00,193.00,217.00,4.8268,0.60961,3,-14.5595500,126
289.000,234.000,1471.000,366.000,2.000,111.000,1026.000,17.000,339.000,17.000,268.000,96.000,57.000,2179.000,340.000,173.000,167.000,281.000,234.000,241.000,4.331,309.806,14.564,1.459,14.551,4.628,0.109,0.028,3.597,81.967,2.134,4.997,0.47182,233.807,0.0774,1.28342,8.8190,52.927,45.00,115.00,179.00,366.00,360.00,300.00,39.00,38.00,5.00,10.00,2.00,12.00,332.00,340.00,338.00,324.00,320.00,325.00,327.00,307.00,287.00,282.00,296.00,316.00,283.00,293.00,293.00,283.00,279.00,282.00,279.00,258.00,236.00,227.00,241.00,263.00,234.00,247.00,249.00,242.00,239.00,239.00,231.00,209.00,185.00,173.00,186.00,210.00,6.8043,0.61063,3,-14.8182900,126
290.000,237.000,1330.000,355.000,1.000,116.000,962.000,16.000,268.000,16.000,270.000,91.000,57.000,2086.000,338.000,180.000,158.000,282.000,237.000,220.000,7.659,196.557,14.656,1.450,13.762,5.376,0.091,0.024,3.452,82.892,1.912,5.131,0.90073,154.718,-1.1366,1.18406,6.5750,20.960,33.00,83.00,152.00,355.00,337.00,270.00,37.00,39.00,6.00,9.00,1.00,8.00,330.00,338.00,336.00,323.00,320.00,324.00,326.00,308.00,287.00,282.00,295.00,314.00,284.00,293.00,294.00,283.00,281.00,282.00,280.00,261.00,238.00,231.00,243.00,264.00,238.00,249.00,252.00,244.00,242.00,241.00,235.00,214.00,190.00,180.00,191.00,214.00,6.5136,0.56635,3,-14.5563800,126
293.000,240.000,1303.000,351.000,1.000,117.000,947.000,15.000,260.000,15.000,272.000,92.000,57.000,2082.000,341.000,182.000,159.000,284.000,240.000,171.000,11.743,135.000,14.897,1.401,13.059,7.237,0.079,0.029,3.250,83.735,1.670,5.184,1.33055,78.076,2.6825,1.76858,5.8853,0.985,31.00,80.00,149.00,351.00,331.00,265.00,36.00,38.00,5.00,9.00,1.00,7.00,333.00,341.00,339.00,326.00,322.00,326.00,329.00,310.00,290.00,285.00,299.00,317.00,287.00,296.00,296.00,286.00,283.00,284.00,282.00,263.00,241.00,233.00,246.00,267.00,241.00,252.00,254.00,247.00,244.00,243.00,236.00,216.00,193.00,182.00,193.00,217.00,4.1954,0.61824,3,-14.5603800,126
287.000,233.000,1387.000,361.000,1.000,114.000,988.000,17.000,295.000,17.000,266.000,92.000,57.000,2149.000,336.000,175.000,161.000,279.000,233.000,260.000,5.378,73.610,15.543,1.445,13.544,5.224,0.091,0.021,3.304,82.989,1.665,5.029,0.96048,174.104,-6.8907,0.97889,6.9116,7.961,38.00,94.00,163.00,361.00,347.00,280.00,39.00,39.00,6.00,10.00,1.00,9.00,328.00,336.00,334.00,321.00,317.00,321.00,323.00,304.00,284.00,278.00,291.00,311.00,281.00,291.00,291.00,281.00,277.00,279.00,276.00,257.00,235.00,226.00,238.00,261.00,234.00,246.00,248.00,241.00,238.00,238.00,230.00,210.00,186.00,175.00,186.00,211.00,8.7531,0.66483,3,-14.6043000,126
290.000,233.000,1482.000,363.000,2.000,110.000,1024.000,18.000,353.000,18.000,268.000,98.000,57.000,2236.000,341.000,172.000,169.000,282.000,233.000,249.000,4.952,87.274,15.501,1.444,15.782,4.852,0.149,0.028,3.652,80.200,1.912,5.123,0.94250,240.623,4.7837,0.82398,8.0804,53.895,48.00,121.00,184.00,363.00,361.00,300.00,39.00,36.00,5.00,11.00,2.00,12.00,334.00,341.00,339.00,326.00,321.00,326.00,328.00,307.00,286.00,282.00,296.00,316.00,284.00,293.00,293.00,284.00,280.00,282.00,279.00,257.00,234.00,227.00,240.00,262.00,234.00,246.00,248.00,242.00,239.00,238.00,230.00,207.00,183.00,172.00,184.00,209.00,5.9432,0.67950,3,-14.8611900,126
291.000,234.000,1466.000,362.000,2.000,110.000,1018.000,17.000,660.000,17.000,269.000,98.000,57.000,2230.000,343.000,173.000,170.000,282.000,234.000,228.000,1.796,153.435,15.774,1.437,13.913,4.914,0.108,0.023,3.221,81.527,1.865,5.056,0.88159,229.036,-5.1915,0.65381,12.3206,52.818,46.00,117.00,181.00,362.00,358.00,298.00,39.00,36.00,5.00,10.00,2.00,12.00,335.00,343.00,340.00,327.00,322.00,327.00,328.00,308.00,288.00,283.00,297.00,317.00,284.00,295.00,294.00,285.00,280.00,283.00,279.00,258.00,236.00,228.00,240.00,263.00,234.00,247.00,249.00,243.00,239.00,239.00,231.00,208.00,184.00,173.00,184.00,210.00,20.1565,0.89348,3,-14.8834400,126
292.000,237.000,1437.000,364.000,2.000,113.000,1013.000,17.000,321.000,17.000,271.000,96.000,58.000,2149.000,342.000,177.000,165.000,283.000,237.000,192.000,3.076,81.870,16.073,1.436,14.027,5.934,0.096,0.021,3.488,81.166,1.699,5.090,0.98129,188.660,3.6363,0.70279,7.4627,62.041,41.00,107.00,173.00,364.00,354.00,295.00,38.00,37.00,5.00,10.00,2.00,11.00,335.00,342.00,340.00,326.00,322.00,327.00,329.00,310.00,290.00,285.00,299.00,318.00,286.00,295.00,296.00,285.00,281.00,284.00,281.00,261.00,238.00,231.00,244.00,265.00,237.00,249.00,252.00,244.00,241.00,241.00,233.00,212.00,187.00,177.00,189.00,213.00,6.6064,0.76719,3,-14.8301500,126
292.000,237.000,1437.000,364.000,2.000,113.000,1013.000,17.000,321.000,17.000,271.000,96.000,58.000,2149.000,342.000,177.000,165.000,283.000,237.000,200.000,9.475,70.017,16.164,1.438,14.487,5.263,0.100,0.022,3.529,80.908,1.659,5.005,1.15165,188.629,2.4605,1.85535,6.1248,50.381,41.00,107.00,173.00,364.00,354.00,295.00,38.00,37.00,5.00,10.00,2.00,11.00,335.00,342.00,340.00,326.00,322.00,327.00,329.00,310.00,290.00,285.00,299.00,318.00,286.00,295.00,296.00,285.00,281.00,284.00,281.00,261.00,238.00,231.00,244.00,265.00,237.00,249.00,252.00,244.00,241.00,241.00,233.00,212.00,187.00,177.00,189.00,213.00,4.9973,0.67792,3,-14.8296100,126
293.000,240.000,1409.000,362.000,1.000,113.000,1002.000,15.000,307.000,15.000,273.000,95.000,57.000,2117.000,344.000,179.000,165.000,285.000,240.000,170.000,7.277,200.772,14.913,1.445,12.664,4.965,0.088,0.021,3.050,83.927,1.709,5.001,0.98099,164.322,5.0681,1.13153,6.0025,16.458,38.00,101.00,168.00,362.00,349.00,291.00,38.00,37.00,5.00,9.00,1.00,10.00,335.00,344.00,341.00,327.00,324.00,328.00,331.00,312.00,292.00,287.00,301.00,320.00,286.00,298.00,297.00,286.00,284.00,285.00,283.00,263.00,241.00,233.00,246.00,268.00,238.00,252.00,254.00,246.00,244.00,243.00,235.00,214.00,190.00,179.00,191.00,216.00,7.0091,0.79453,3,-14.8280100,126
290.000,233.000,1482.000,363.000,2.000,110.000,1024.000,18.000,353.000,18.000,268.000,98.000,57.000,2236.000,341.000,172.000,169.000,282.000,233.000,240.000,0.746,45.000,15.457,1.467,15.461,4.641,0.131,0.025,3.362,80.395,1.931,5.108,0.80210,238.466,0.8394,0.30492,5.9009,61.564,48.00,121.00,184.00,363.00,361.00,300.00,39.00,36.00,5.00,11.00,2.00,12.00,334.00,341.00,339.00,326.00,321.00,326.00,328.00,307.00,286.00,282.00,296.00,316.00,284.00,293.00,293.00,284.00,280.00,282.00,279.00,257.00,234.00,227.00,240.00,262.00,234.00,246.00,248.00,242.00,239.00,238.00,230.00,207.00,183.00,172.00,184.00,209.00,18.3192,0.87913,3,-14.8619600,126
290.000,233.000,1482.000,363.000,2.000,110.000,1024.000,18.000,353.000,18.000,268.000,98.000,57.000,2236.000,341.000,172.000,169.000,282.000,233.000,238.000,2.541,125.538,15.457,1.467,15.461,4.641,0.131,0.025,3.362,80.395,1.931,5.108,0.88171,238.633,-5.0902,0.49978,10.9699,63.903,48.00,121.00,184.00,363.00,361.00,300.00,39.00,36.00,5.00,11.00,2.00,12.00,334.00,341.00,339.00,326.00,321.00,326.00,328.00,307.00,286.00,282.00,296.00,316.00,284.00,293.00,293.00,284.00,280.00,282.00,279.00,257.00,234.00,227.00,240.00,262.00,234.00,246.00,248.00,242.00,239.00,238.00,230.00,207.00,183.00,172.00,184.00,209.00,19.1486,0.84092,3,-14.8614100,126
294.000,240.000,1408.000,362.000,1.000,113.000,1001.000,15.000,307.000,15.000,272.000,95.000,57.000,2125.000,344.000,179.000,165.000,285.000,240.000,143.000,3.681,114.444,15.914,1.430,12.902,5.918,0.092,0.024,3.008,83.703,1.646,5.100,0.96921,144.008,-1.3934,0.71357,10.1664,71.307,38.00,101.00,168.00,362.00,349.00,290.00,38.00,37.00,5.00,9.00,1.00,10.00,335.00,344.00,342.00,327.00,324.00,328.00,330.00,312.00,292.00,287.00,301.00,319.00,286.00,298.00,298.00,286.00,284.00,285.00,282.00,263.00,241.00,233.00,246.00,267.00,238.00,252.00,254.00,246.00,244.00,243.00,235.00,214.00,190.00,179.00,191.00,215.00,11.7662,0.92641,3,-14.8234800,126
295.000,241.000,1385.000,360.000,1.000,114.000,991.000,15.000,296.000,15.000,274.000,95.000,57.000,2109.000,344.000,180.000,164.000,286.000,241.000,134.000,4.346,77.471,15.358,1.457,12.029,5.399,0.071,0.019,3.034,84.472,1.259,5.049,0.84032,132.970,-36.4400,0.91486,13.2982,76.443,36.00,96.00,164.00,360.00,345.00,286.00,37.00,37.00,5.00,9.00,1.00,9.00,337.00,344.00,343.00,329.00,324.00,329.00,332.00,314.00,294.00,289.00,303.00,321.00,289.00,298.00,299.00,288.00,284.00,286.00,284.00,264.00,243.00,234.00,248.00,268.00,241.00,253.00,255.00,248.00,245.00,244.00,237.00,215.00,192.00,180.00,193.00,216.00,6.3481,0.73910,3,-14.8244000,126
